
vestíbulo y en el campamento.”

				THE LADY: “A lady is a lady in the
				A long moment of silence followed. “We haven’t seen him in a while,” I said. “He’s been gone for a long time.”

				“I know,” Abuelita whispered. “He left about this time last year.”

				As far as I could tell, none of us had divulged that bit of information yet. “How do you know that?” I asked in surprise. “Who told you?”

				“He did,” Abuelita Remedios whispered, her brows furrowed worriedly over her eyes. “He told me he’d left the last time I saw him. I urged him to reconsider, but he said it was already done.”

				My chest suddenly felt tight and constricted. I pressed my hand against it and let out a long-held deep breath. “So he’s been here?” I asked, choking back the tears of relief and something else, something deeply rooted, something wounded and mad. “Well, at least we know he’s alive. We haven’t heard from him in so long, I was beginning to wonder.”

				“You were?” Juanita asked. “You never told me that.”

				I covered my face for a moment to stop the tears from coming, and when I uncovered it, Abuelita was leaning forward, looking into my eyes. She took my hands, kissed my knuckles, and then squeezed my fingers tightly between hers. “Oh yes. He’s alive,” she said, nodding. “At least he was a few months ago.”

				“A few months ago?” I asked, the anger within me growing as it devoured the hurt and the pain the knowledge was causing.

				“Did he tell you why he left?” Juanita asked, her eyes narrowing intently.

				“He did,” Abuelita said. “But that is not for me to discuss. That is for your parents to explain.”

				“But why?” Pita whined. “Why can’t you tell us? We told you everything. We even told you about the dead man’s body and about La Llorona and the nagual. Why can’t you tell us what’s going on with Papá?” Pita started to sob softly.

				“Ay, mi niña. Please don’t cry,” Abuelita Remedios said, wiping a runaway tear off Pita’s cheek with her right thumb. “Listen. I’m not trying to keep secrets from you, and I’m glad you’ve been so honest with me. I needed to know those things. So I am going to tell you one thing. Your Papá left because he is selfish. It’s our fault really, mine and your abuelito Reynaldo’s, God rest his soul. You see, we spoiled him. We made him think that because he was so talented, because he could sing so well, he was more important than everyone else in the world, and for that, I am deeply sorry.”

				“You spoiled him?” Juanita asked, confused.

				“And yet, he never spoiled us,” Velia said.

				Juanita reached over and smacked Velia’s arm. “Yes, he did. He spoiled us all the time.”

				“When?” Delia asked indignantly.

				“I don’t remember that,” Velia agreed.

				“Spoken like a couple of spoiled brats,” Juanita said, giving them the evil eye. “When we were younger, he wasn’t performing, so he had a regular job in Houston and used to come home on weekends with his arms loaded with presents. It was like Christmas in April, or July, or August, or whatever month it happened to be. He always brought us presents when he came home.”

				“I remember!” Delia exclaimed. “He brought us dolls and board games, and those little plastic jewelry sets with the giant rings and matching tiaras. Don’t you remember, Velia? He even brought you a special present once because you saw a game on TV and called him begging for a basketball.”

				“Oh yeah, the basketball incident. You all hated me for that,” Velia said, twisting her face with the effort of recollection.

				“We had so many toys, we didn’t even play with most of them,” Juanita said, remembering how good life used to be before Papá stopped coming home regularly and only showed up every now and then.

				“And now we have to make our own bracelets out of used aluminum cans. Way to go Papá!” Velia drew her knees up to her chin and stared off into space, pouting.

				“I like our bracelets better. Besides, I’m not so sure Papá was spoiling us. I think he felt guilty, for being gone so much,” I said. The picture of Mamá crying on the television because of us came to my mind, and my throat tightened. “And there are worse things than not having him around anymore.”

				“Like not knowing where your daughters are?” Abuelita asked as if she’d read my mind. “Or if you’ll ever see them again?”

				Velia sat up on her knees to face us. “I’m sorry, but am I the only one who thinks maybe Mamá deserves it a little? I mean, think about it. After Papá left us, Mamá literally stopped taking care of us. She didn’t listen to us anymore. She didn’t even know where we were half the time.”

				“Velia!” I exclaimed. “Nobody deserves this.” I thought of what terrible daughters we’d been, how the cries of the lechuzas were not far off. We’d been bad too, and Mamá still loved us.

				“I think Velia has a point.” Delia intervened in a strangled voice. “The truth is Mamá was just as bad as Papá, muy descuidada, very neglectful of us.”

				“That’s not fair!” Abuelita Remedios exclaimed. “I know your Mamá. She’s a decent woman, with good morals and values. She’s always been a good mother and wife. I want you to understand one thing. Your mother didn’t do anything wrong. Your father left because he’s a louse, a good-for-nothing who cares more about himself than his own wife and daughters. He’s up to no good. Otherwise, why would he be trying to divorce your mamá?”

				“Divorce Mamá?” Juanita asked, her eyes wide with sudden understanding.

				I left the floor and sat up on the bed next to Abuelita. “Did he tell you why?” I asked turning my full attention to her.

				Abuelita looked disgusted. “He wants to reinvent himself! He says he wants a new life. It’s a common story. You hear it all the time around these parts: men go work up North, and after a while, they forget their families because they’ve started a new life en los Estados Unidos. But I never thought my own son would do this. Not to your mamá. Not to Rosalinda.”

				“He can’t do that,” Pita said, choking on her words as she wiped the tears from her eyes.

				“I’m afraid he’s already filed the papers. I probably shouldn’t have told you, but you all are señoritas now. I think you can handle it,” Abuelita Remedios said.

				Juanita blinked, fighting back her tears as she looked up at us. “There’s no hope, then. He’s gone for good?” she asked. “Why didn’t Mamá just tell us what was going on? Did she think we were never going to find out? How long did she think she could keep this a secret?”

				Abuelita patted the mattress beside her, signaling my sisters to join us on her bed. She scooted back to let us all snuggle up to her. “I’m sure she thought she was protecting you,” Abuelita explained, putting her arms around us as far as she could.

				“Things are never going to get better, are they?” Juanita asked. “Mamá’s never going to get over this. And there’s nothing we can do to change it. Not if he’s never coming back.”

				Abuelita pulled Juanita into her arms and held her tight. “Oh, that’s not true. Eventually, your Mamá will get over him.”

				“But I always hoped that he would . . .” Velia trailed off.

				“ — come back and make things better,” Delia mumbled, finishing Velia’s thought.

				 Both girls looked absolutely crushed. Papá’s slow, painful abandonment had wounded us deeply at first, but we had managed to get beyond it by telling ourselves we were free spirits and nothing could ever destroy us. However, looking around the room, I could see that wasn’t the case at all. Apparently, I wasn’t the only one who had never given up on him, because we were all openly crying now.

				“Well, I can only pray he reconsiders,” Abuelita Remedios said, looking at us like we were her own daughters. “Lord knows I tried talking some sense into him.”

				“But he hasn’t done it yet, has he? He hasn’t divorced her?” I asked, wondering how Mamá was able to keep her sanity with everything that was going on with us. How awful we had been to her!

				“There is that,” Abuelita said, reaching out to caress our faces one by one, listening to our unhappy sighs.

				“Ay, pobrecita Mamá!” Juanita wailed, giving in to her tears. “What she must be going through.”

				Velia’s eyes were suddenly full of rage. “Papá can be such a jerk!”

				“I’m ashamed of being his daughter,” Delia added.

				“We have to get back to Mamá,” Juanita whispered, looking to the rest of us for support. “Mamá is in a lot of pain right now. She needs to hear that we still love her. Think about it. When was the last time you reached out to her?”

				“Well, it’s hard to get close to her when all she does is yell at us or go to her room and cry,” Velia said defensively.

				“Well, hello? She’s been abandoned!” I pointed out emphatically. “And what did we do to make things better for her? Were we concerned? Did we make things easier for her? No. We abandoned her too. We stole Papá’s car and took off. No note. No phone call. No explanation.” I paused, wondering if I should voice my previous thoughts aloud, then charged ahead. “Maybe . . . maybe Cecilia and the lechuzas were right about us. Maybe we are wicked children.”

				“We are. We took advantage of her state of mind,” Juanita concluded, biting her lip nervously.

				“We stopped doing our chores and ran wild and did whatever we wanted when we should have been taking care of her,” I pointed out with disgust.

				“We should go home and ask her to forgive us,” Velia whispered, hanging her head.

				“For being as selfish as Papá,” Delia finished her twin’s thought.

				“We should take her some flowers or something,” Pita said, looking at Abuelita Remedios for approval. Her face was scrunched with wretchedness.

				“Yes, we have to go home and find a way of making things right for Mamá,” Delia concluded.

				Delia wiped away her tears roughly with the back of her hand. “I think it was actually all our fault,” she declared. “Papá left because we’re pesadas, too much to handle. He left because we didn’t listen to him half the time and we’re always getting in trouble with Mamá. And, well, I think he was just sick of hearing about it.”

				Pita used the bottom of her shirt to wipe at her eyes. “You mean he doesn’t love us anymore?” Pita asked.

				“Would you? If you had us for daughters?” Delia asked Pita, looking at her sister resentfully.

				That’s when I realized the evil of what the lechuzas said about us. We had been bad, yes, but was what Papá did our fault? “Yes, I would still love us,” I said, angry with myself for not realizing the twins had been blaming themselves for Papá’s absence all this time. “The way I see it, we didn’t fail Papá, he failed us. He’s the adult here.”

				 Abuelita reached into her pocket and handed Pita a handkerchief. Pita took it and blew her nose into it indelicately. “Now, you listen to me, muchachitas!” Abuelita Remedios’s eyes darkened with emotion. “The truth is, adults don’t always make sense. They don’t always do what’s right. Sometimes, they are like children themselves, doing whatever they want. Cada cabeza es un mundo, they have a mind of their own. Do you understand?”

				“I think so,” Velia whispered, nodding her head.

				“Sometimes, men leave, for whatever reason,” Abuelita continued. “Nothing you did or could have done differently would have changed that. So I want you to stop blaming yourselves or your Mamá for the choices your father has made. Instead, I want you to continue taking care of each other the way you’ve been doing so far. I’m so proud of you for standing up for your hermanitas against those evil creatures. I’m sure having to do that has taught you how important it is to stick together and love one another more than anything else in the world.”

				With those words, Abuelita Remedios gathered us closer around her. We went into her arms and let her hold us. She held us tight and said, “What’s done is done. The best thing you can do is go home and let your Mamá know you’re all right. You’re all she cares about right now.”





		 			 				PART III

				THE RETURN

				How my sisters and I were trapped in Mexico, but with the aid of the ear pendant, we were transported across the border and were taken home by the FBI. How we encountered, rejected, and sent Papá away. And how we eventually gained happiness with Mamá.




