
hermosa más ponzoñosa.”

				THE SPIDER: “The prettier the spider,
				I didn’t go to sleep though. I stayed wide awake, staring up at the full moon outside the wide, arched windows next to the bed. I’d never noticed it before, but the silhouette of a woman was outlined in the brightness of that moon. Her hair was flowing in the wind, and she appeared to be looking back at something or someone behind her.

				I felt I could learn something from the woman in the moon. From now on, I would look over my shoulder at every turn. I would make sure I knew who or what was lurking around me, waiting to harm us when we least expected it. For many people in this world were not who they claimed to be, and evil dwelled where you least expected it. It had certainly been that way with Cecilia, the beautiful butterfly who had turned out to be a poisonous wasp.

				The moon made me think about Mamá too, looking over her shoulder, crying for her loss, waiting for the day when she would see us walk through the door again. I knew she was frightened for us, because even with as much crying as she had done over Papá the last few months I could tell this crying was different. When she looked into the camera in that interview and begged for our safe return, I could see how much not knowing where we were or if we were even alive was killing her.

				“I’m sorry,” I whispered to the moon before I closed my eyes and cried for Mamá as I faced my guilt.

				A few hours later, when the dawn started breaking over the horizon outside my window, I did as La Llorona advised. I tried waking up the girls, but they were dazed and disorientated and wanted only to be left alone, to linger in bed a little longer. I forced them to drink the jojotle juice. They coughed and complained about the bitter taste before they ran one by one into the restroom and threw up the nastiness in their stomachs.

				After the initial side effects wore off and they had stopped cursing my name, I told them what I had discovered the night before. I made them promise not to listen to anything Cecilia said to them. Then we all got our things together and made our way downstairs to face the bruja.

				Cecilia, looking like a vibrant mariposa in a purple tunic, her hair blossoming with sprigs of lavender, was fluttering about the kitchen looking confused and agitated.

				“What’s the matter?” I asked, as if I didn’t know what was wrong.

				“Oh, nothing,” she said, smiling nervously. “I woke up late, and I just don’t know what to make you for breakfast. How about some more of that sweet bread from yesterday? I think there’s still some left.”

				“No, thank you,” I said, trying not to let my emotions show on my face. “We have to get going. Our grandmother is waiting for us.”

				“Here it is,” Cecilia singsonged as she pushed a tray of day-old sweet bread across the counter.

				Delia pushed the tray back toward Cecilia. “We’re not hungry.”

				“Here Pita, have a piggy. It’s delicious,” Cecilia said, picking up the front end of a piggy and waving it in front of the girls while she made cute little snorting noises. Pita tried to step back, but she faltered in her resistance. Cecilia took her face in her hand and tried forcing the sugary treat into her mouth. Pita flayed her arms and grunted from behind clenched teeth, resisting the witch’s poison.

				“Let her go!” Velia screamed.

				“She doesn’t want any!” I shrieked, pushing the tray of sweet bread off the table. It clattered to the floor, startling Cecilia, who turned around to look at the mess with wide-eyed amazement.

				“Now look what you’ve done!” Cecilia’s voice suddenly changed. It was no longer sweet and melodic but menacing and intimidating. I had a feeling the rest of the girls were about to meet the real Cecilia, and it wasn’t going to be pretty.

				Pita ran into Juanita’s waiting arms, and we all stepped back. I stood in front of the girls, ready to protect them from the witch’s rage.

				“You’ve ruined everything!” she screeched as we huddled together in the corner of the kitchen closest to the door. “Now pick it up and eat it! Or else!”

				“Or else what?” I asked. “You’ll put us under a spell? Do you have some magical words, some curse you plan to use on us now that we won’t eat your medicated sweet bread?”

				“Are you crazy?” Cecilia asked innocently, her face twisted into an indignant expression that was too fake to be effective.

				“That’s right! We know what you’re doing,” I said, my voice cracking momentarily. “But we’re too smart to be lulled to sleep by your lies anymore. I saw you baking last night. I saw what you put into those pies. But we’re wide awake now and we’re not going to eat anything you try to feed us. That’s why we gave those tortas to the pigs. You don’t believe me? Go see for yourself. Your pigs are probably snout down in the mud by now.”

				“You’re being ridiculous,” Cecilia scoffed. “I didn’t put anything into the sweet bread. Now clean it up, before I get really mad!”

				“No! You clean it up! We’re not your slaves!” Juanita yelled.

				Cecilia lifted her left arm with her palm wide open, ready to slap her.

				“What, are you going to hit her?” I asked. “Not while I’m alive!”

				Then, to make my point, I unsheathed a butcher knife from its marbled stand and wielded it in front of her face. “Now listen carefully, and don’t interrupt me. If you don’t help us get home, we’ll go straight to the cops when we leave here and make you wish you had. You see, Pita here is very good at crying. She can make anyone feel sorry for her. Not that she would be pretending to cry. She’s scared enough as it is.” Pita was sobbing even now into Juanita’s embrace. “And there’s enough evidence in this house and in our veins to prove that you were drugging us.”

				Braced against the counter, Cecilia eyed the knife and then us, taking in our determined faces. She slumped back, defeated. “What do you want me to do?”

				“We need the keys to your car,” I demanded.

				“I don’t have — ” Cecilia began, but I didn’t let her finish her thought.

				“Don’t mess with me,” I threatened. “This is a very nice house you’ve got here. Too nice to belong to a lowly police officer. Your husband had money. So I’m sure there’s a car parked somewhere.”

				“And if there isn’t?” Cecilia’s eyes were brimmed with tears, and suddenly she looked ancient. I resisted feeling sorry for her. What if this was another of her tricks?

				“Like I said, we’ll call the police. We’ll tell them we were abducted and brought here where we’ve been fed chinchontle powder until we were almost out of our minds.”

				“I’m sorry,” Cecilia said, hanging her head. “I didn’t want to hurt you. I was only doing it because I have no family, no husband, no children to play with. It was my dream to have daughters, many of them. But things went wrong for us long ago. My husband angered the ancient ones and I’ve been paying for it ever since, doomed to dwell in this empty shell of a house. When you leave, you will see it for what it really is, a ruin from the past. As for a vehicle, I don’t have one. Really, I don’t. I don’t have any money either. Everything I need, everything I have, I have carved out of the dirt with these tired old hands.”

				“She’s lying!” Velia said from behind me. “Don’t believe anything she says.”

				“Let’s just go,” Juanita said, her jaw firm. “She’s not going to help us anyway.”

				“Oh yes, she will,” I said, reaching up to spin La Llorona’s ear pendant almost violently before Cecilia. “Aztec queen, Tonantzin, Holy Mother of all mankind, give us your magical assistance! Make this witch tell the truth so we can get to Abuelita’s house!”

				At my words, Cecilia fell under the spell of the spiraling circles of the earring. Her pupils were so dilated that her eyes glittered and shone, becoming giant orbs of darkness.

				The witch’s eyes and head bobbed side to side, following the light emanating from the ear pendant much like a cobra follows the movement of a charmer’s flute. “That’s some talent you’ve got there,” Velia whispered.

				“I just hope it works,” Juanita said, pushing the twins back. They all backed up, widening the space between us and Cecilia, and I advanced on her.

				I turned my head to the side so that the revolving rings could work their magic to their full potential. “Tell us how to get back home,” I demanded of the witch.

				“I can’t help you,” Cecilia said. “The ancient ones have decreed it. I cannot leave this place. I am to dwell on this island in the desert for the rest of time. It is my fate, my doom. But I know someone who can help you. The old fortune teller, Teresita. She lives up in the cerro, the hill behind the house. She has the gift. Even though she has cataracts, she can see beyond our limitations.”

				“Is this a trap? Are you sending us to another sorceress? Is she evil, like you and your kind?” I pushed the tip of the butcher’s knife against her jugular vein. The movement felt foreign to me, but we needed to know. I didn’t like the harshness in my voice, but I was desperate to save my sisters, and the faster we got out of there, the better. “Tell the truth, old witch, or I’ll cut your throat and then you won’t have to dwell here anymore.” Even as the cruel words left my mouth, I felt terrible about their callousness.

				“No. It isn’t a trap. The best thing you can do is see her. Teresita won’t hurt you. She works only for good. It is her wisdom that finds the lost and turns the wicked.”

				“If she’s a witch, how can she help us when you can’t?” Delia asked.

				“Teresita is not a witch,” Cecilia protested. “She is a prophet, a seer. She’ll know what to do. If anybody can help you, she can. You must go, take the white goat in the barn, the young cabrito, as a gift for her troubles. She will be glad to receive it. Walk along the empty bed of the dry creek; her house is two miles beyond the crest.”

				There was a moment, just after we’d tied a rope around the goat’s neck and were pulling it out of the barn, that I wondered if we wouldn’t be better off just walking to the next town. Sure, it was hours away, but then we’d be sure we were in the real world and not some wacked-out fairy-tale wormhole. Nevertheless, this felt right to me, like I was taking the path I was meant to take to bring my family together, the one La Llorona had told me about just two days ago at the river. I don’t know how I knew it, but I was sure of it.

				Cecilia didn’t lie about one thing, at least not after I “hypnotized” her and forced her to tell us the truth. When we walked away from her house and started to climb the hill with the goat in tow, we dared to turn around and look back at it. What we saw was not the same house we had believed we had inhabited if only for a day. The dwelling at the bottom of the cerro was an old shack beyond repair. Just a few dry, weather-worn boards leaning haphazardly against a crooked frame, showing daylight through to the cracked furniture within.

				For a moment, I felt sorry for the old, broken-down woman whose loneliness had turned her into a bruja — a fate worse than death, a fate I wouldn’t wish on anyone, least of all Mamá. But then the earring’s spell must have broken, because Cecilia, looking as old and wretched as her house, hobbled out of her shack. Thrusting a fist to the sky, she screamed that we would pay for threatening her.

				“What happened to her?” Velia asked, pulling on Delia’s arm and pointing at Cecilia.

				“Whoa! Someone got a wicked makeover!” Delia said, bursting into peals of laughter.

				Cecilia let out another horrific scream before she yelled back at us, “Don’t laugh at me! You horrible brats! You have no respect for authority! But don’t think you’re going to get away with this!”

				“Shut up, you nasty old witch!” Juanita screamed back, bending over at the waist to shout as loud as she could. “You deserve everything you got!”

				“Run, run, as fast as you might!” Cecilia yelled at us. “But you won’t get far. No one leaves here without my permission! And no one — absolutely no one — is allowed to mock me!”

				“Oh, we’re so scared!” Velia and Delia taunted. “A craggy old witch is after us! Whatever should we do? Wherever should we go?”

				La Llorona’s words of warning echoed in my ears. “You and your sisters must remain pure of heart on this journey, Odilia. Be courageous but remember to also be noble and everything will be all right.” I hope it wasn’t too late for me to heed her warning. I had to minimize the damage we might have already done.

				“Stop it!” I said, grabbing each of the twins by an arm and pulling them back to follow me. “There’s nothing she can do to harm us now. She’s a broken old woman. No need to torment her.”

				“Come on, old woman, what are you waiting for?” Juanita yelled from behind me, to which Cecilia responded with a bloodcurdling wail that made us all stop. “Come on, give it your best shot!”

				“Children of the dark, children of evil! Your mother has been humiliated! Come to me now, come back home. Punish these insolent girls! Unleash your wrath upon them! Make them suffer! Avenge my wounded pride!” Cecilia hollered. She lifted her arms to the sky and screeched. The act made thunder explode in the distance and lightning flash all around us as sinister black clouds began to swirl directly overhead. It was enough to make us all run away as fast as we could, up the hill without looking back, for fear of the evil Cecilia had set upon us.




