
Rosa, mi linda esposa.”

				THE ROSE: “She is beautiful and dazzling,
				No, these roses were special. They were too crisp, too fresh, too pure and white to be anything but from the same rosebush as the ones I’d given Mamá. But they weren’t hers. I’d touched the petals of Mamá’s bouquet as we’d left the house that morning and marveled at how fresh and perfect they still looked even after three days of sitting in a vase at the kitchen table. No, someone else in this congregation had been blessed with these roses, and as a tribute, they had brought them here and presented them to the Virgen.

				I stroked the petals of the white roses and wondered if this was what I was meant to do with mine. But it didn’t make sense. Tonantzin had given me specific instructions to give my rosas to Mamá. It was important that I do it, because they were meant to transform her.

				“I’m confused,” I mumbled to myself. “Please, tell me what to do. Was there something more? Something I forgot?”

				The twins stirred beside me, but they kept their heads bowed and their eyes closed in prayer. I lifted my head, and the Virgencita’s eyes met mine. Shocked, I turned to the twins, but they were too engrossed in prayer to see what I was seeing. When I looked up again, the Virgencita’s gaze was fixed again, so I bowed my head and prayed for inspiration. I needed wisdom to honor the Virgencita’s request.

				Juanita shook me a bit as she stood up. “Let’s go.”

				“Go ahead,” I whispered, “I’m not done yet.”

				I must have knelt there for at least fifteen more minutes before mass started and I had to join Mamá and my sisters at their seats. I listened to the sermon and ran through all the procedures of mass, only half involved because I kept going back to the sight of those roses at the altar of the Virgen de Guadalupe, wondering what went wrong.

				Outside the parish, we spoke to neighbors and friends, but only momentarily because Special Agent Gonzales came over to offer us a ride. When Mamá reminded him we only lived two blocks away, they both laughed about it a little too long. It was weird, almost awkward, watching Special Agent Gonzales and Mamá acting like teenagers around each other, but it was also kind of cute.

				After we walked home, we spent the afternoon in the backyard. The girls helped weed out Mamá’s vegetable garden and picked fat zucchini, ripened tomatoes, and spicy serrano peppers, which they bundled together in delicate netting to give away as gifts to Mamá’s comadres. I spent my time planting the seeds Abuelita Remedios had given me in large ceramic pots. When I was done, I lined them up in a row along the edge of the back porch, where Mamá said they’d get the most sunlight in the mornings.

				In the evening, we worked in the kitchen, a group of almost grown young women talking and laughing with their Mamá, cheerful and deliriously happy. We made pollo con calabacita for dinner. The chicken and zucchini casserole was so comforting and so delicious that we stuffed ourselves until we couldn’t move.

				Afterward, the girls entertained themselves by playing Lotería and watching telenovelas on the Spanish channel while Mamá and I cleaned the kitchen. We finally sat down with the girls to watch a rerun of the 1967 rendition of Corazón Salvaje. By the time the final credits rolled on the old movie, we were more than ready for bed.

				“Buenas noches,” Velia and Delia said, pushing themselves off the couch and hugging Mamá.

				Mamá embraced first the twins, then Pita, and finally Juanita. “Buenas noches, muñecas.”

				The girls all filed out of the living room and made their way to their bedrooms. I sat on my knees on the floor in front of the coffee table as I gathered the Lotería boards and playing cards to put them back in their basket.

				“One more game,” Mamá said. “Just you and me.”

				“Okay,” I said, rifling through the basket to find my favorite board, the one with La Luna, the moon, in the right corner block. “Which one do you want, Mamá?”

				“You know which one,” she said, her eyes twinkling, daring me to figure it out. I sorted through the thin stack of boards, trying to remember if I ever knew which one was her favorite, but I couldn’t think of it.

				I stopped to show her the board with La Rosa on the corner block. “Is it this one?”

				The Virgencita’s roses were still on my mind. Only the solitary rose on the board was pink, not white, and there was no magic manifesting itself in this house, or in Mamá, and I worried that I had misused the great gift Tonantzin had given us.

				“Come on,” she said, with a soft, patient gleam in her eyes. “You know which one.”

				I let out a frustrated sigh and offered her the Lotería boards. “No, I don’t know. Why don’t you tell me, because I can’t figure it out.”

				I realized I sounded curt, but I couldn’t help it. The whole situation with the roses was really bothering me. I didn’t want to disappoint the Virgencita. She’d given me the roses to give to Mamá and I had failed to deliver them in time, because somewhere along the line they had lost their magic.

				“I’m sorry,” I whispered, trying not to lose it in front of Mamá.

				“What’s wrong, cariño?” Mamá asked, leaning over to stroke my hair and lift my chin up. “¿Qué pasa? What’s going on with you tonight?”

				I rubbed a telling tear off the corner of my left eye with the heel of my hand and looked away. “I just can’t figure it out that’s all,” I said. Before I could stop them, a shower of fat, ugly tears started rolling down my face.

				“Can’t figure out what?” she asked. “Because I know this isn’t about the Lotería.”

				I clutched the wrong board card in my hands. “La Rosa,” I said. “I thought that was yours. I thought roses were your favorite flowers. I thought roses always made things right.”

				Mamá pulled out the board with El Corazón, the human heart, in the corner block out of the basket and showed it to me. “Oh, honey. This is my favorite one,” she whispered. Then she sat on the floor beside me to hug me close to her. “Roses are beautiful things. They are. But that’s not what moves me. The most important things in life are not items people can give us. No. The most important thing in life is what’s in your heart.”

				“So you didn’t like the roses?” I asked, trying to figure out why they had failed to transform her.

				Mamá took my hand in hers, kissed it, and rubbed my knuckles with her thumb. “No, I loved them. I really did. But it wasn’t the roses that made my day. It was seeing your faces again, looking into your eyes, and knowing that you still love your mamá. The love in your hearts fills mine. It’s what keeps me going. The roses were nice and very much appreciated, but it was you and your sisters, my children, that I needed to hold. Without you, I would be nothing more than a ghost of a woman, a spirit wandering this earth with no purpose, no direction — un fantasma with no one to love.”

				Goose bumps popped up on my arms and chills ran down my spine, shaking me to the core. “You mean like — La Llorona?”

				Mamá crinkled her brow and looked at me like she wasn’t quite sure what I was talking about. “La Llorona? I suppose so — yes.”

				“Oh my God — you’re right!” I exclaimed. I hauled myself up and out of her arms. “Thank you, Mamá. Thank you for loving us so much!”

				I ran into the kitchen, plucked the roses from the vase, and headed for the front door. “Odilia, hija?” Mamá called after me. “Where are you going?”

				“I’m sorry Mamá, but I have to deliver these to the right person,” I said. As I left the house, the screen door slammed itself shut behind me and I yelled, “I’ll be back soon. I promise.”




