
un corazón sin amor no palpita.”

				THE HEART: “Without breath or warmth,
				“Please sit down,” Special Agent Gonzales said, watching Mamá surrounded by the love of five grateful daughters. “Would you like something to drink? We have coffee. The girls had soft drinks while we waited.”

				“No. Thank you, I’m fine,” Mamá said. “When can I take them home? They’re drenched. I can’t believe they swam all the way across the river.”

				Special Agent Gonzales smiled, a sincere smile that made his full lips curl up softly at the corners. I noticed that his eyes shone more when he made eye contact with Mamá, like he was genuinely happy for her. “We’ve asked the girls what happened so we can file our report. I’m sure Officer Lopez has already informed you of the details, but I can go over my report with you if you like. You’ll get a copy of it before you leave here today, of course. But if you have any questions, any concerns, you can always call me.”

				Mamá turned around to look at Special Agent Gonzales without letting go of Pita. “I appreciate that. I’m forever grateful to you.”

				“Well, we didn’t do much,” Officer Lopez said, standing behind Special Agent Gonzales across the table. “The girls got themselves home. Oh. I almost forgot. They brought you a gift.”

				“Yes. We have roses for you,” I said, turning to look at Mamá. “Officer Lopez was kind enough to put them in a vase so they would stay fresh for you.”

				Mamá took my hand and squeezed it, her eyes suddenly misty. “Roses? For me? Whenever did you find the time to get me roses?”

				“They are a gift,” I said, clinging to Mamá’s warm, loving grip.

				“Officer Lopez will get them for you,” Special Agent Gonzales said, and the young officer left the room in a hurry. “Now, there’s one more thing. The girls were concerned about Child Protective Services getting involved.”

				Mamá’s grip on my hand suddenly slackened, and I squeezed it tightly, letting her know silently that we were not going to let anything happen to our family — that we were going to be there for her. “CPS . . .” Mamá’s voice trailed off and she stood rigid, waiting for Special Agent Gonzales to continue.

				“Yes,” Special Agent Gonzales said. “It is procedure to report any incident involving children to them. Someone from their office will make contact with you soon. Now, I’ve explained to the girls that they should tell the CPS investigator exactly what they have told me. Personally, I don’t see a problem here, not as far as you are concerned. But they have their own procedures to follow and my report will indicate that I see no evidence of neglect on your part. If you should need my assistance in any way or have any questions that I might be able to answer, I am here to help you.”

				As Mamá processed the information, Officer Lopez walked back into the room carrying the vase. “Here you go,” she said.

				I took the vase from her and speculated on the luminous white roses. The Virgen said they would transform Mamá, and I wondered how the change would manifest itself. Would the presence of others affect Mamá’s transformation, or would it be instantaneous? Not knowing what to expect, I hesitated.

				“These are for you,” Velia said, taking the vase out of my hands and presenting them to Mamá, who gave us a watery smile and took them with great appreciation.

				“Thank you. They’re beautiful,” Mamá said, putting her nose into the bouquet and smelling them. “I love them almost as much as I love you.”

				As the white rose petals caressed her face, I held my breath, waiting for that glorious moment, the moment when she would become more than ordinary, when she would be touched by the divine. However, the only thing that happened was that Mamá put the vase down on the table and turned around to wrap her arms around us again.

				“Well, we won’t take any more of your time.” Special Agent Gonzales held out his hand for Mamá to shake. “Señora Garza, we thank you very much for your patience. If it would be okay with you, I’d like to personally escort you home in our unmarked units. It would make things easier, more private for you.”

				Mamá accepted Special Agent Gonzales’s proposal and we were all driven home in a couple of dark sedans. The vehicles pulled up to our driveway and we jumped out and stood on the sidewalk waiting for Mamá to come in with us.

				“I can’t tell you how much I appreciate everything you’ve done for us,” Mamá said, her eyes misting over again, as she stood just inside our fenced yard, shaking Special Agent Gonzales’s hand.

				“We were glad to help,” Officer Lopez said, extending her hand to Mamá and then giving her a small, friendly hug. “And remember, if you should need anything, we’re a phone call away.”

				No sooner had they left than the girls were all over Mamá. They clustered around her in the front lawn, pouring so much sugar on her that she looked downright mystified.

				I walked up to the house and stood on the front porch holding Mamá’s roses, waiting for them to start walking up the driveway. I rubbed a translucent rose petal between my fingertips, wondering why they had failed to transform her. Looking sideways at Mamá, I could see that nothing had changed about her. She looked as pretty as she ever was, but not in any way different, not enchanting, not bedazzling in her daughters’ eyes, at least not in mine.

				“Let’s go inside,” I said. “I can’t wait to sleep in my own bed tonight.”

				“Mamá.” Juanita stood in the driveway at the far right corner of the house, looking at something the rest of us couldn’t see. “Whose car is that?”

				“What car?” Mamá asked.

				Juanita pointed toward the back of the house. “The blue Honda parked in the back.”

				Mamá walked over to look down the driveway. I stayed on the porch holding the roses with the twins and Pita around me, waiting. “¡Ay, Dios mío!” Mamá said, and she glanced around the neighborhood nervously, like she was expecting someone to step out of their house and attack us. Then she turned around, stepped onto the porch, and hurried up to the door, but she didn’t open it. She just stood staring at it, blinking and looking confused, as if she didn’t know how to open her own front door. “It’s all happening so fast. I didn’t see it coming, and on the same day — all at once.”

				“What are you talking about?” I asked, but Mamá’s eyes were glistening with unshed tears and her hands were trembling as she held the keys in a tight grip.

				“Girls. I have to tell you something.” Mamá’s voice suddenly cracked, and her forehead creased with worry lines. She took a deep breath and stammered on. “Things have changed. Nothing’s ever going to be the same again for you . . . for me . . . for us.”

				“What do you mean?” I asked. “What’s changed?”

				Mamá let out a short, heavy breath, and she pressed her fingertips against the frown that puckered her brow together. “Maybe we should just go inside,” she whispered, as if she were suddenly afraid the neighbors would hear us.

				“Okay,” Juanita said, raising her eyebrows and shaking her head to let me know she had no idea what was going on.

				As soon as I walked through the door, I set the vase down on the coffee table in the hallway to the left of the front door and turned around to hug Mamá tightly. I had missed her so much. She had been absent from our lives far longer than the twelve days we’d been gone, and I was thankful for the comfort of her love.

				“I’m sorry,” I whispered into her ear as she held me in her arms.

				Mamá squeezed me tightly. “It’s okay. We can get through this. Whatever happens, I promise you everything’s going to be all right.” Being in her arms gave me the feeling that everything was going to be all right. But just when I was beginning to feel at ease, the most startling thing happened.

				We heard footsteps — cowboy boots, unmistakably loud and clear as they walked on the linoleum. Letting go of Mamá, I turned toward the source of the footsteps to see the figure of a lone man standing at the threshold of the kitchen door. Papá paused, then stepped into the hallway. We didn’t react immediately. Instead, we stood there, all five of us, shocked at the sight of him after all this time.

				 “Papá.” The word left my mouth in a thin breath that barely touched my lips, because I couldn’t believe he was really there. Yet, as he waited there at the end of the long hallway, all the way past four bedrooms and a bathroom door, something small and fragile twisted inside of me, my tattered heart shrinking away from him.

				We’d been so happy to see Mamá, so overjoyed at her loving, genuine reception, that we had, for a moment, forgotten we had a father. Being chased by witches and warlocks, battling monsters, even defeating demons, was nothing compared to the task of facing the reality of our father’s abandonment.

				 Instinctively, Pita left our mother’s side and wrapped herself around me, as if I and I alone could protect her from the stranger Papá had become. I draped my arms around her small shoulders and filled my lungs with air, waiting for his explanation. But instead of explaining himself, my father did the same thing he had always done when he’d come home from working out of town. As if his long, unexplained absence had been nothing more than another one of his trips, he took a small step forward, and with little fanfare, he opened his arms to us in a wide, welcoming arc and said, “Chiquitas, I am so glad to see you. Come, come, give your Papá a hug.”

				The minute she heard his words, Pita unfurled. Like a dandelion seed — se desprendió de mí — she pushed me off and flew at him, almost knocking him backward as he went down on one knee to receive her into his strong, protective arms.

				I have to admit for a small, deranged second, my erratic heart jolted in my chest and I almost did the same thing. I almost ran into his open arms. But then I remembered what Abuelita had revealed to us and I knew Papá had not come home to be reunited with us. He was probably here to finish what he’d started when he first abandoned us. Maybe he was picking up the rest of his stuff. He might even want to know why we’d taken his car. But I knew, I just knew, he wasn’t there for us.

				“Papá! Papá!” Pita squealed, calling out to him over and over again. Her voice filled the room with a heartbreaking desperation not unlike the twittering of a nest full of orphaned sparrows.

				“Delia. Velia,” Papá whispered, his eyes imploring them to go to him, even as he hugged Pita to himself like she was his lifeline. “Please. It’s been so long. Come give your Papá a hug.”

				The twins looked sideways at each other, but didn’t budge. They turned to look at Mamá. Her eyes were brimming with unshed tears. But instead of saying anything, she pressed her lips together, swallowed hard, and looked away.

				“Mamá?” Juanita stepped forward and put her hand on our mother’s shoulder.

				“What is going on?” Delia and Velia’s words mingled together in the air. They touched Mamá’s arm, and our mother did what I feared she might do under the circumstances. She waved her hand toward Papá as if to say, “Go. Go. I give up.”

				“Don’t do it,” I muttered as I fought the urge to scream, “He’s faking it!”

				“Papá? Please say — you’re not leaving,” Velia and Delia’s plea ripped through my heart and I wrung my hands, wishing there was a way I could expose Papá for the wretch that I feared him to be before the girls got too attached to him again.

				“Mis cuatitas, my precious twins. No. I won’t leave again. I love you too much.” At his loving words, the twins took a step toward him. I couldn’t stop them, but I also couldn’t keep my mouth shut.

				“You’ve been gone for almost a year. Where was this love all that time?” I asked, tasting the bitterness as the words left my insolent mouth.

				“Odilia, hija mía, love doesn’t go away from one day to the next. Not a father’s love. It clings to our hearts and holds on so tight, it keeps us awake at night. Please. Don’t be so hard on your Papá.”

				Pita wrapped her arms tighter around Papá’s neck and she kissed his cheek, while Delia and Velia stood their ground with their arms crossed over their chests. The twins’ eyes were blank, cold. But not me. No, I was so enraged, I wanted to slap Papá hard across the face. I wanted to break him, make him beg forgiveness for having left us without letting us know where he was or if he was even alive. But instead of hurling myself violently at him, I did the only thing I could do. I questioned his devotion.

				“Is that true? Or is it just a line from one of your songs?” My spiteful words delivered their poison, and my father flinched. He blinked nervously, and for a moment, he was at a loss for words. Pita let go of Papá’s neck and turned to look at me, her eyes full of fear, and something else — doubt, I think.

				“It’s not a line. I don’t even sing anymore. I left the band. I’m home for good,” Papá finally answered, tightening his hold on Pita as if to mark his words. “Odilia, I am your Papá. I could never stop loving you. Ever. Your faces are embedded in my heart.”

				“Our faces? Really?” I moved slowly, deliberately toward Papá as I continued. Accusations roiled inside of me, swirling in my head like furling tornado clouds, until I thought I might explode if I didn’t let them out. “What about our feelings, Papá? Did you ever think about what your disappearance would do to us? It seems to me like you think being gone for almost a year without even one phone call to let us know you’re alive is perfectly all right — but it’s not. It’s not all right at all.”

				Mamá, standing behind me, was crying openly now. Her face was covered in tears, and her body shook as she hugged herself.

				“Trust me, muñecas,” Papá continued. “Delia, Velia, Juanita, I have never stopped loving you, any of you. Not even for a second.”

				His words were meant to charm, and the twins were wavering. Their lips were quivering. They were getting closer to each other in that connected way of theirs, as if trying to make up their minds. Then, suddenly, they broke the bond and rushed to hug Papá, who let go of Pita to hug them.

				The twins huddled around him, towering over him. They’d grown so much in the time he’d been gone, yet they were still little girls, clinging to their childhood and their need for his love. I wondered if I’d ever been that innocent. I felt numb inside.

				“Come on,” Juanita begged me, inching herself toward the familial scene before us. She grabbed my hand, but I shook my head. Something inside me was wounded. The pain speared my heart and the threat of tears blinded me, so I tightened my grip on Juanita’s hand, fighting the urge to scream, to cry, to run away from it all.

				Then, just as reluctantly as the last leaf of autumn falls off a desiccated branch, Juanita’s hand slackened and fell away from mine. She walked away from me, leaving me alone with my anger and resentment. Papá’s arrival had done what Cecilia and her Evil Trinity could not accomplish. His empty promises broke the code of the cinco hermanitas. We were five little sisters, together no more — cinco hermanitas torn completely apart.

				“Just promise you’ll never leave us again,” Juanita requested, and hugged Papá. His eyes misted with love as he broke free of the others and took her into his arms as if she was the most beloved of his daughters.

				“You are my family,” he whispered, kissing the crown of Juanita’s head. “I would never tear us apart. We were a family once, and we will be a family again. If it kills me, I will never again leave your side.”




