
el diablito cuando anda alborotadito.”

				THE LITTLE DEVIL: “The little devil only
				Juanita helped me pick up the clothes from the barn’s dirt floor. We shook the old hay off them, folded them up, and put them back in our bags. “You really think he was dangerous?”

				“No telling,” I said. “But I’m not taking any more chances. From now on, we do things my way.”

				I waited a full hour, keeping time on my thrift store watch, to make sure we were far enough behind the goatherd to not meet up with him again.

				But all my efforts were for naught. As we made our way down the dirt path later that day, he called to us from a cluster of boulders by the side of the road. In a moment of weakness, I decided to let him join us as we continued on our journey. He was nice enough to the girls, offering us water from a different canteen than the one the girls had emptied earlier.

				“Why is your goat tied to your wrist?” Pita asked him, as she sidled up to walk beside the boy up ahead of us.

				“Oh, do you mean this halter?” Chencho asked. “See that bell on his neck? He’s the leader. Wherever he goes, the others follow. But he’s a wanderer, and if I don’t keep him close, he’ll take off on me. Then I’ll lose the entire herd. I can’t afford that. They’re my source of food. So I keep him right here, by my side.”

				“You mean, you only eat goat meat?” Pita asked, scrunching up her face in disgust.

				Chencho threw back his head and laughed. “No. I didn’t mean that. I eat lots of things, but goats are my — well, they’re my livelihood. They sustain me.”

				“Oh. But he’s so big. Don’t you get tired of pulling him along?” Pita asked, as she watched the boy tug at the goat.

				“Yeah,” Chencho said, laughing. “He’s a billy goat. They’re stubborn sometimes. But I’m a bigger mule than he is. Have as much water as you like. We can refill it on the way, when we get to ojito verde.”

				The girls had been passing the second canteen around, taking small, careful sips from it. But at his request, they drank greedily.

				We walked all afternoon by the goatherd’s side. He was quiet and shy, but he seemed to enjoy listening to Pita. She flittered around him like a pesky gnat, glad to have someone eager to listen to everything she had to say as she recounted our adventures on the banks of the Rio Grande.

				Every now and then, Chencho would turn around to check on us. At those times, the rest of us smiled and let him know that we were doing okay. No, he wasn’t going too fast, and no, we didn’t need to stop. We had to get to Hacienda Dorada before day’s end.

				It wasn’t until I saw the sun kissing the horizon that I realized we were in trouble. I looked down at the map anxiously and tried to make sense of it. My wobbly legs were telling me we had traveled far, but in actuality, the landmarks showed that we weren’t even halfway there. Going up and down hills on rough terrain was taking a lot longer than I’d anticipated, which meant we still had about seven or eight more miles to go before reaching Abuelita’s house.

				Looking at the two hills to the left of us, depicted as twin fists almost touching each other on the map, I wanted to cry. The tiny space on the map between the twin fists and Hacienda Dorada told us we were close, but I knew better. Half an inch on paper meant we were not going to make it there before dark.

				“We’re going to have to stop and find shelter,” I said, breaking Pita’s joyful stride with my somber words.

				“What?” Pita wailed. “But you said . . .”

				“It’s going to get dark soon,” I continued. “And we need to find a nice, safe place to rest.”

				Juanita tore the map out of my hands and flipped it around looking at it from all angles. “No. We can’t stop. We’re almost there. It can’t be that much farther.”

				Chencho tugged at the billy goat’s rope. “Your sister’s right.”

				“But what about the chu — ” Pita started.

				“Hush!” I said, frowning a warning at her. “We’ll look for a cluster of trees or maybe an abandoned cabin. I’m sure we’ll find a safe place to rest for the night.”

				“An abandoned cabin?” Chencho asked, stopping to look back at us. “I know a good place to rest, up in the cerro. It’s an old sod house from the days of Pancho Villa. Of course, now it only has three walls, but it still has most of the roof. I sleep there all the time. Nobody’s ever bothered me there.”

				“Three walls?” Velia’s disbelief showed in her face and I sympathized with her.

				Chencho’s face suddenly turned red. “Well, it’s old, a relic.”

				“Come on,” Pita said, taking Velia’s hand and giving it an encouraging tug. “It’ll be like camping, only nicer because there’s a roof. Well, except that we don’t have our sleeping bags. But we can make another nest with our clothes like we did in the barn.”

				“We don’t have any other options, do we?” Juanita asked, and the girls hung their heads, defeated.

				I tried thinking of ways to get out of this. After all, we didn’t know anything about Chencho. He seemed harmless, but I couldn’t shake the feeling that his accommodating manner, his eagerness to help us, was masking something unpleasant, something more sinister in him.

				He didn’t look like the chupacabras. The chupacabras was demonic in appearance, not human, so he couldn’t possibly be it. But my suspicious mind kept telling me not to trust him too much, to be extra careful around him. We’d already gotten into trouble too many times when we didn’t heed Teresita’s warnings. Did she say something I’d forgotten that might help us to ward off the chupacabras? Whatever he was, whether a demon in disguise or just a simple goatherd, it didn’t matter. I vowed to keep my sisters safe from the evil chupacabras. I wasn’t going to get any sleep that night.

				Chencho’s place was worse than expected. There were three walls all right; three broken-down sides to what must have been a stone house ravaged during la Revolución. The windows were gaping, crumbling holes. The place was infested with sting weeds and scurrying field mice. And to make things worse, spiders and scorpions peeked out at us from under jutting rocks and fallen pieces of roof. It’s one thing to step on them or jump out of their way when you’re walking by them, but it’s a totally different ball game to have to sleep among them.

				Velia and Delia went around kicking debris out of the way with Chencho, who seemed to know exactly where everything was. He pushed aside an array of mesquite branches to reveal the furniture: remnants of a filthy old mattress, two metal stools, and an ancient, rusty pot-bellied stove.

				He smiled and jiggled a spotted blue coffee pot. “Who wants coffee?”

				“That sounds lovely,” Velia said sweetly, sounding like a heroine in one of those historical pieces on the arts channel instead of a modern-day girl stranded in the ruins of the Mexican countryside. Chencho made a fire in the center of the sleeping area, to keep us warm after dark. The twins and I drank the coffee and we all sat among a herd of twelve goats and ate the loaf of bread with goat cheese, swearing it was the best darned cheese we’d tasted in our entire lives.

				“It’s nice to have company,” Chencho said. He leaned back against the third wall, snuggled under his poncho, and smiled proudly at us as we huddled together on the mattress.

				A lone coyote howled somewhere in the dark, and we froze momentarily. Several of the goats that had settled around us lifted their heads and listened to the coyote’s call. Then, hearing it again, they bleated and inched closer to each other. We inched closer to each other too.

				I looked at Chencho and wondered what had brought him here. What could possibly make him think this was a better life than the one he had before? “So tell me, why are you here all by yourself?” I asked.

				Chencho’s voice was small, quiet, like he was. “It’s easier for me, being out here.”

				I couldn’t help but think there were things he wasn’t telling us, so I pressed on. “What happened to your parents? Don’t you have brothers and sisters? Aunts? Uncles? Someone who could take you in?”

				“No,” Chencho said. “My mother died when I was seven years old. I’m all alone in the world now. Nobody wants to take care of an orphan and I don’t much care for the street life. Sleeping on sidewalks, fighting for trash and scraps, that’s no kind of life. I’d rather be out here, raising goats, camping out every night, sleeping under the stars. It’s peaceful.”

				“Don’t you get scared out here?” Delia asked Chencho, curling up closer to her twin sister.

				Lifting his arm in midair, Chencho flexed his muscles and pointed to his puny right bicep. “There’s nothing to worry about,” he answered confidently. “Chencho’s here.”

				“What about the chupacabras?” Pita asked.

				Chencho didn’t answer. Instead, he picked up the coffee pot and poured the last of the old coffee into the grass, turning away for a long moment. Finally he turned back to look at us again. “Oh, well, there is that,” he said, sounding less sure of himself.

				“Have you seen it?” Pita wanted to know. “The demon?”

				“Seen him? Yes. We’ve had our — disagreements,” he whispered. “Once or twice, to be sure.” His words sent chills up my spine and I had the sudden urge to flee, to take my sisters and make a mad dash for it. But where? There was nowhere to hide from the demon if it were to show up here.

				“Did he attack you? What does he look like?” Velia wanted to know.

				Chencho threw another log on the fire before us and then looked at the twins sitting beside him. “I’ll never forget him,” he whispered, sounding more and more morose by the minute. “His eyes are the color of burning coals, and his fangs are bigger and sharper than a javalina’s tusks. But his claws are just as dangerous. He can rip out your heart with them.”

				Pita leaned forward to peer into Chencho’s face. “How do you know about his claws?”

				“He took my eye,” Chencho said, lifting the lock of hair from over his left eye to reveal a deformed eyelid fused together by thick scars.

				At the sight of his missing eye, Teresita’s husband’s voice crept into my head, “I injured it. Shot it through the left eye. Bullet went right into its head. It howled like a rabid dog. I’ve never seen anything like it before or since.” Suddenly spooked, I sat up to inspect Chencho’s missing eye. “The chupacabras has a missing eye,” I said suspiciously. “A friend of ours shot him.”

				“That’s great!” Chencho said. He put the empty coffee pot aside and sat forward, giving me his undivided attention for the first time since we’d met him. The bloodthirsty look in his right eye told me he was glad to hear the news and wished the chupacabras was just as dead as we did, and for that reason I started to believe he was who he appeared be. “I just wish it had been me who shot it. Oh, how I wish he’d disappear for good.” Like us, he had reason to fear the chupacabras. That was probably why he’d brought us to this miserable place, to keep us safe from the beast.

				“Is he really a bloodsucker? Did he try to bite you?” Juanita asked, leaning into our intimate circle from the other side of the campfire.

				“He’s like a vampire,” Chencho said, patting his hair down over his deformed eyelid. “He’s bitten my goats and taken several of my kids. He’s a thief, a miserable beast, forced to suck on the necks of animals to satisfy his unnatural thirst for blood. Because of his sins against mankind, he will be hunted by humans for all eternity.”

				Velia’s eyebrow rose. “A vampire?” she asked, disbelief edging her words.

				Juanita stood up and paced around the fire before she came to sit between me and Chencho. “Well, if he’s really a vampire we can kill him,” she said.

				“Nobody can kill it,” Chencho said. “God knows I’ve tried.”

				“No, listen,” Juanita put her hand on Chencho’s shoulder. “We can do this. I read this library book once about vampires and werewolves. It was written by an expert on demons, and I remember everything it said about how to kill a vampire. All you need is holy water and a stake.”

				“Holy water and stakes?” Chencho looked astonished. “We don’t have those things here! Besides, he can’t be killed. The chupacabras is immortal.”

				“So were the vampires in that book,” Juanita insisted. “I’m telling you, we can do it. We can get rid of this demon for good.”

				“We have to at least try,” Delia said. Velia and Delia jumped up to join Juanita at the foot of the mattress. “We can’t just lie here, waiting for that beast to get us in the middle of the night. Not when we know how to kill him.”

				I wasn’t as convinced that the chupacabras could be defeated with stakes and holy water. After all, a chupacabras wasn’t exactly a vampire. But Velia took up where Delia left off, and the girls’ confidence grew. “What was it Teresita’s husband said? ‘Don’t be afraid, take the nearest branch and bash its head in!’ Even Teresita herself told us we could defeat it. She said all we had to do was stick together and be brave. Besides, we have you to help us now. That makes six of us. We can take him.”

				It didn’t take long for everyone to jump up and join the twins in their resolution to kill the chupacabras. Even Pita, with her newfound courage, was up in arms. My skepticism remained, but to be honest, I figured their enthusiasm would wear out soon enough and they’d all fall asleep eventually. As for me, I would continue to keep vigil throughout the night, hoping, praying that the chupacabras wouldn’t find us before dawn.

				But before I knew it, our entire party was sitting around the campfire like a gang of renegades in an old Western. Chencho was keeping the fire alive by throwing another log in and poking at the base of it, but Juanita and Delia were carving away at branches with two small pocketknives from Velia’s tool belt. Velia and Pita were pulling leaves and sprigs off the branches that were still to be made into stakes before piling them neatly next to the whittlers.

				Juanita put the knife down and shook a cramp out of it in the semidarkness. “My hand feels like it’s going to fall off.”

				“Here, I’ll do it,” I said, taking the branch out of her hand. I picked up the knife and sliced off sliver after sliver of wood until the rest of the branches had been whittled into weapons. After we had finished carving out as many stakes as we could, Juanita placed the finished ones strategically along the walls so that everyone had access to them.

				It felt weird, preparing for what might happen to us in the night. I felt like we were in a different world, a magical realm, where everything was larger than life. Did I think we could really kill the mythical chupacabras? Normally, I would have said not on your life, especially since we weren’t even sure if he was a vampire. But my skepticism had mostly worn off, because I figured this was as good a plan as any to protect ourselves. Stakes were weapons, and having weapons was better than being defenseless. Besides, there was something about being in those ruins in the Mexican countryside that made anything possible, because that night I believed in us — cinco hermanitas, five little sisters, together forever. No matter what.

				We must have stayed up most of the night, putting log after log on that fire, waiting for the chupacabras. Velia and Delia huddled together on my left while Pita balled herself into a fetal position on my right. Juanita lay on the other side of the twins with a baby goat in her arms. I don’t know exactly when it happened, but despite all their talk and my resolve to stay awake, we all fell asleep before dawn. I was dreaming something bizarre and twisted, but I couldn’t wake up.

				In my dreams, Pita lifted Chencho’s hair and looked into his empty eye socket. I tried to stop her, but she pushed me away. Chencho’s face around the missing eye was big and swollen as if it were infected. I smelled something vile and repulsive. And somewhere, far away from me, I heard a girl let out a bloodcurdling scream.

				I turned around and around in a foggy, dreamlike state, looking for the source of that scream, but only darkness surrounded me. I was lost in the woods and I couldn’t find Pita or Chencho anymore, but I could smell his putrid eye socket.

				I ran, bleary-eyed and blind, searching the night for my absent sister and the boy with the missing eye, but I couldn’t find them. They were lost to me. Then, suddenly, I wasn’t dreaming anymore and Pita wasn’t so far away but right beside me — screaming her lungs out.

				I peered into the darkness and saw a red eyeball glowering at me. It was the chupacabras, clutching and sucking on Pita’s right leg — right there, in front of me!

				“Get away from her!” I yelled, flapping my arms, but the horrendous thing quivered with rage. The long, sharp quills running along its back stood straight up and it expanded its shoulders menacingly. Then it lifted its head, opened its bloody mouth, and hissed at me. Its breath was so potent, so toxic, and it swirled up my nose to make me gag. Pita screamed again. She squirmed and gripped my arm, trying to kick the disgusting thing away.

				“Chencho!” I screamed for help, but as I looked around, I saw that he was gone. “He left us! Juanita! Delia! Get up!”

				Beside me, the girls lifted their heads. They were groggy and confused, so I didn’t wait for their help. I reached behind me, grabbed the nearest stake, and stabbed at the chupacabras. The spiked branch barely brushed over the long spinal quills quivering along his arched back, and in my haste I let go of the stake. The chupacabras let out a deep threatening growl before he bit down into Pita’s leg again with his razor-sharp fangs.

				Pita bawled in agony and clung to my arm. I reached for another stake. This time, I didn’t drop it. This time I stood up and stabbed at his face with all my might. The stake went into his right eye, piercing through his glowering red eyeball. But I didn’t stop there. As the chupacabras let go of Pita’s leg, I shoved the stake deeper into his skull with the full weight of my body behind it. Wielding their makeshift weapons, Velia, Delia, and Juanita surrounded the chupacabras.

				The beast grasped the stake, pulled it out of his eye socket, and cried out, a wounded, demented howl that raised the hair on the back of my neck. Seeing the glowing eyeball gutted out and spiked on a stake made the girls back away in disgust. Even I was horrified by my gory accomplishment.

				Sitting up on his hind legs, the beast howled and threw the stake aside. His eye socket was gushing, and he clawed at it frantically. He shook his head and shrieked and clawed and hissed, but he was blind, so he couldn’t see us.

				Keeping another stake aimed at the chupacabras, I leaned down and inspected Pita’s leg. The bite didn’t look too bad. She had three bloody puncture marks above her right ankle, but there didn’t appear to be any missing flesh. “Are you okay?” I asked, and she nodded.

				“Be careful. He might be blind, but he’s still dangerous,” I told the girls.

				They closed in around him again. Velia jabbed at him first, stabbing him in the back.

				“Kill it!” Pita screamed from behind me. “Don’t let him get away.”

				“Por favor, señoritas, don’t kill me,” the chupacabras cried out in a thick, animalistic voice. “Please, please, don’t kill me.”

				“He can talk?” Velia asked, looking at me for answers. She didn’t back down from her fighting stance.

				I shook my head, confused. The pathetic creature knelt before us, quivering as he pressed his paw against his wound. I jabbed at his side with a sharp stake. “Who are you?” I demanded.

				Juanita stabbed sharply at his arm with her stake. “What are you?”

				“Please,” the chupacabras said between sobs. “Please don’t hurt me. I am Chencho, the boy who helped you. I am your friend.”

				“Chencho?” I asked. The beast shook as he transformed himself back and forth between his goatherd self and the grotesque form of the fiendish chupacabras. “Is that you?”

				“Yes. It is me. Chencho,” the semidemonic boy said. He rocked himself side to side trying to control his form, which was weakened one minute and strengthened the next, constantly shifting between beast and boy. “I beg you not to hurt me. It is not my fault. I am not myself tonight. Please, let me go. I promise. I won’t hurt you again. I promise.”

				“Who did this to you?” I asked, poking him in the chest with the sharp tip of my stake.

				“I don’t know. I don’t know,” the chupacabras whined.

				“What do you mean you don’t know?” Juanita asked, poking him in the back. “How did this happen to you? Is it some kind of spell? Can it be undone? Tell us, maybe we can help you.”

				“Nobody did this to me,” the chupacabras said, his voice low and pained. “This is just what I am, what I have always been. I try to control it, but sometimes the beast inside me takes over and I am overcome by the need to feed.”

				“Well, you weren’t trying very hard tonight,” Pita said. She pushed herself back with her good leg, scooting as far away from the chupacabras as she could get. I reached down to help her.

				When she was sitting at a safer distance, I came back to the chupacabras and started circling him while my sisters kept their stakes at his throat and back. Taking a good look at the quills on his back, I ran my stake along them to test their sturdiness. The action made the chupacabras arch his back like a cat and he hissed again. “You lied to us,” I said. “You told us you were an orphan. That your mother died.”

				“I didn’t lie about that,” the chupacabras said. He turned his head sideways, following the sound of my traveling voice. “My mother was like me, the only other one of our kind I knew. We used to live in the jungle, in a cave high up in the Sierra Madre, happily minding our own business, until a group of hunters tracked us down. They set a trap for her. The metal gear almost cut off her leg. I stayed with her until the last breath left her body. I wanted to go after them, to kill them, but she made me promise that I would leave the jungle. She wanted me to try to live a normal life, to control my beast and behave like a normal boy. But as you can see, that is easier said than done. “

				“So you’re some kind of wild animal?” I asked. “Why didn’t the hunters come after you? Why didn’t they kill you?”

				 Chencho shook his head and cried. His whole body trembled as he spoke and his quills quivered with his sobs. “I don’t know. They didn’t see me. I left before they came back for her,” Chencho said, crying and covering his face with his hands. “Please, please, let me go.”

				Velia pushed a stake at the chupacabras’s throat menacingly. “What should we do with him?”

				I put a hand on Velia’s shoulder to stop her from doing something drastic. “We can’t kill him,” I said. “We’re not murderers.”

				“We have to do something though,” Delia said. “He’s still dangerous.”

				“Please, please, let me go,” Chencho begged as he crouched on the ground before us. “I am blind. I cannot see you, so I can’t hurt you anymore.”

				“He attacked Pita. We have to kill him,” Juanita said, lifting her stake high in the air, ready to deliver the final blow.

				“No,” I said, resolutely. “He can’t hurt us anymore. Let him go.”

				“But — ” Velia began.

				“—we can’t,” Delia finished her sister’s protest.

				“Let him go!” I said, more firmly than before. “Look at him. He’s just a little boy. Wounded and blind. The virgen wouldn’t approve. We have to let him go.”

				“What about what he did to Pita? Doesn’t that count?” Juanita wanted to know.

				Remembering La Llorona’s warning, I firmed up my resolve. I wanted revenge just as much as my sisters did, but my blood was cooling now, and I knew we needed to do what was right. “If he comes back, we won’t have a choice, we’d have to kill him then, like the lechuzas. But for now, we have to let him go.” I looked around, making eye contact with every one of my sisters.

				Velia and Delia were shaking their heads in disagreement, but Juanita straightened her shoulders and lifted her weapon away from the beast. “Odilia is right. We’re the Garza girls, cinco hermanitas, five little sisters under the protection of the goddess,” she said, holding the stake in front of her with both hands and anchoring the sharp point of it on the ground.

				“That’s right,” I said. I looked down at Pita, who was clutching her ankle, wincing. “Remember what I told you? La Llorona said we must remain noble and kind. We should grant mercy when it is asked of us. Besides, we’re armed and dangerous. He knows not to mess with us anymore.”

				“Gracias, señoritas,” the chupacabras said, looking more like Chencho the goatherd than the demon. “Gracias.”

				“Go!” I yelled, and without hesitation the chupacabras jumped up and ran off. We stood, side by side, four little sisters, holding our weapons at our sides ready to defend our baby sister as we watched him disappear into a new dawn.




