
que no tengo hermano.”

				THE HAND: “Give me a hand, little sister,
				“Serberús!” The voice and a pitched whistle produced by the tall figure of a young man at the gate of the drowned man’s house made the mammoth canine stiffen in the backseat.

				“Go home, Serberús!” the young man commanded.

				“Serberús? Like the three-headed dog from Hades?” Delia asked, looking at me. “Well, he’s right about one thing. He’s got a Hell of a personality. But I’m not so sure he’s fierce enough for that name.”

				“I know. He’s nothing more than a big spoiled puppy,” the young man said, stepping forward. As if he’d been a circus beast trained to behave like a domesticated creature, the mammoth dog left the dead man’s side and slipped out of our car through the opposite rear window. He came around the car and sat docilely by the young man, waiting for his reward. The young man patted his forehead and pointed up the street, saying, “Go home, Serberús!”

				To our surprise, the dog trotted off into the darkness.

				“Are you okay, ladies? Sir?” the young man asked as he peered at the body of the drowned man sitting propped against the glass of the back window.

				“He’s fine,” Juanita jumped in.

				The dog owner stepped up to the car and reached for the back door. “What’s wrong with him?”

				“He’s not feeling well,” Velia explained, getting between the young man and the car door just in time to prevent a catastrophe.

				“He’s dead . . . tired,” Delia interjected. She laughed nervously and shuffled her feet around.

				This wasn’t the time to blurt out the real reason behind our arrival at the house. “It’s been a long trip,” I said, trying to deviate the conversation away from the drowned man.

				“Forgive me. I am being rude. I have not introduced myself. My name is Efraín Pérdido. I am sorry about my abuelito’s dog. He meant you no harm,” the young man said. “Excuse me, but I didn’t catch your names. Are you friends of Beatriz?”

				“Beatriz?” Juanita asked, looking toward the house.

				“La quinceañera. She is my little sister,” Efraín explained, putting his hand on his chest and bowing his head slightly as a form of introduction.

				I looked closely at the wide-set eyes and squared jawline of the young man. He looked vaguely like the little boy in the picture in Gabriel Pérdido’s wallet, which weighed me down as I thought of the distressing news we were bearing. Dressed formally as he was, in a black tuxedo, it was obvious that he was part of the debut court, the escort of one of the birthday girl’s attendants perhaps. It became very clear to me that we couldn’t finish what we’d started that morning, not yet anyway.

				“We’re more like friends of the family,” I started. “But we’ve come at a bad time. We’ll be back tomorrow.”

				“Nonsense,” the young man said, raising his arms in exaggerated welcome. “A fiesta is the best time to greet friends of the family. My sister’s quinceañera is turning out to be quite a reunion. We just met some cousins from Sabinas today. But you have not told me your names.”

				“We are the Garza sisters,” Juanita began. “This is Odilia. She is the eldest, and this is Delia and that’s Velia. They’re twins. This little one is Pita, and I’m Juanita. Listen, can we use your restroom? We’ve been holding it for a while.”

				“Of course, of course,” Efraín said, extending his arm and stepping aside so that we might pass into the front yard. “You are welcomed at our festivity. Tell me, how do you know our family?”

				“Well, we don’t know anyone else. Just him,” I said, pointing at the drowned man and then looking back at the girl in the white dress. She was walking around with her mother, clinging to her arm, happily greeting the guests.

				A voice from the darkness spoke. “Efraín, who are you talking to?”

				We all turned around to see an older man coming toward us. He was wearing black jeans, a nice pressed shirt with a bejeweled bolo tie, and a cowboy hat. He was too old to be part of the debut court. He was obviously not a chambelán or escort, but the authority in his voice made me think he was someone of importance.

				“These girls just arrived. They’re from your side of the family, I think, abuelo,” the young man said, turning around to face the other man.

				“Really?” the older man said. “Let me see. You look like my nieces from Nava, but I haven’t seen you since you were bitty little things. Is that my compadre in there?”

				Before we could stop him, the older man was stooped over holding onto the front door window, looking into the backseat of our car. He started to say something, and then suddenly, he stopped.

				“Well?” the young man asked.

				“¡Madre de Dios!” the older man whispered, still looking into the backseat of our car. “Gabriel, is that you?”

				“Gabriel?” the young man in the tuxedo asked, leaning forward to peer into the car again. “It can’t be!”

				“Inés!” the old man turned around and started shouting toward the house. “Inés! Inés! ¡Hija mía!”

				We stood huddled by the fence, dreading the inevitable as we watched both the Quinceañera and her mother freeze in their tracks. The music stopped and both mother and daughter turned around to look at the old man as he yelled, “Inés, my daughter! Listen to me, m’ija. Gabriel is home! Inés! Your husband is home!”

				As if we were in a B-rated movie, time seemed to stand still. I froze, unable to think. How could I warn them without making it worse? To my horror, everyone stopped talking and looked at the mother of the birthday girl. She stood rigidly holding her daughter’s shoulders with both hands as if to stop herself from fainting.

				Then silently, slowly, Inés Pérdido, wife of Gabriel Pérdido and mother of his two children, walked quietly past men, women, and children as if she were in a trance. She made her way toward our dusty old car with her daughter trailing behind her.

				The older man held out his arms to her, and Inés went into them instinctively. Efraín, the young man in the tuxedo, took the birthday girl in his arms and they all stood looking expectantly at the car door, as if waiting for the past to hit them in the face when it opened. The guests, who had left their tables and chairs to follow Inés and her daughter out to the car, crowded behind the fence, quietly waiting for the night’s drama to come to a head.

				“Is it really him?” Inés asked, her voice small and faint.

				“Sí, m’ija. It’s him.” The old man held his daughter against his chest and nodded. She sucked in a breath and smothered a whimper.

				“No llores, m’ija,” the old man said, stroking her hair as he begged her not to cry.

				Efraín’s voice quivered with emotion. “Mamá? Is it really him? After all these years. Is that really Papá? It doesn’t look like him.”

				“Papá?” the birthday girl whimpered. “No. No. He can’t do this to me. Not now. Not tonight.”

				“Beatriz, m’ija,” Inés started, her voice quivering with emotion.

				“It’s just like him, isn’t it, Mamá?” Beatriz continued, anger streaking her face with tears. “Just like him to ruin everything!”

				“Beatriz, por favor,” Inés begged, reaching out to take her daughter into her arms.

				Beatriz fought off her mother’s embrace. “He should have stayed gone!” Beatriz sobbed. “I hate him, Mamá! I hate him! Please, make him leave. I hate him!”

				“Beatriz,” Inés continued in her quivering voice. “He is your father. He has a right to be here. Please don’t deny him that.” Ines finally gathered her daughter in her arms, visibly trembling herself now. She looked at the car again, her eyes narrowing. “Why doesn’t he get out? What’s wrong with him?”

				“He can’t,” I said from my place at the fence.

				“It’s not that he can’t. He won’t. He’s a coward,” Efraín spit out, clenching and unclenching his hands.

				“Listen,” I started. “There’s something you should know.” I stepped toward Efraín, but he was faster than me.

				“Get out, you coward!” Efraín Pérdido screamed at his father. Then without hesitation, he lifted the door handle and yanked the door open.

				“No!” I screamed.

				“Don’t do that!” Velia and Delia finished my thought, but they were too late. To everyone’s horror, the pillow cradling the drowned man’s head slid down the glass and Gabriel Pérdido’s body tipped over sideways, falling onto the cement sidewalk with his arms outstretched before him in full rigor mortis.

				The birthday girl’s head fell back and her body went limp. The crowd behind us gasped, and Pita screamed. Several of the guests moved quickly toward Beatriz, but her grandfather reached her just in time to stop her from hitting her head on the edge of the curved driveway.

				Efraín helped his grandfather carry his sister into the house with Inés and a slew of gabbing quinceañera attendants following close behind them. My sisters and I waited by the fence with the rest of the guests, who stood around the body speculating about Gabriel’s return.

				While everyone around us talked about the tragedy and asked themselves where he had been, the old man came back down the driveway to inspect the body of his daughter’s estranged husband.

				When he was done his face looked pale and drawn. He stood on the sidewalk and looked at us with haunted eyes. After a moment, he said, “Compadres, please, help me get my son-in-law into the house. He must be given his own measure of respect. It appears that our birthday celebration has turned into a wake. Please, if you could help me, amigos.”

				“Of course,” a man said, as he stepped out of the crowd to help.

				“Claro que sí,” another whispered as he too stepped forward.

				“At your service,” came the replies of several male guests as they stood beside Inés’s father.

				As six men lifted the body of the drowned man and started to carry him toward the house, the people around us started asking us questions. How did we know Gabriel? Why did it take him so long to return? Where had he been all these years? Was he involved with our mother, our aunt, our sister? In response to the last question, we shook our heads. But other than that, we kept our mouths shut. I was glad the girls were heeding my advice not to embellish because at that moment nothing we could have said would have made things better for them.

				Instead of talking to the guests, we walked up to the porch and stood waiting to hear from the family. They would probably have more questions for us than the guests, and it would be rude of us to leave without filling them in on what little we did know. Besides, we were in a foreign country, and we needed help finding a place to stay for the night.

				It seemed like an eternity before anyone came out of the house. In the meantime, Juanita and I sat on an old bench with Pita between us, while Delia and Velia clung to a pillar, trying their best not to wet their pants. Eventually, the old man came out of the house and spoke to everyone.

				“Amigos,” he said to the crowd. “It is my sad duty to inform you that the festivities are over. Inés and I have some delicate business to attend to. Gabriel’s body must be prepared for burial. You may return in the morning for the velorio, the viewing, which we will hold here. Please, feel free to take home as much of the food as you like. You are welcome to it.” Then he turned around and spoke to the mariachi on the other side of the yard. “Señores músicos, thank you for your service. You are free to go. Señoritas,” he said, turning to address us. “If you will follow me. My Inés would like to speak to you.”

				The body of Gabriel Pérdido was laid out in full view on top of the dinner table surrounded by the soft glow of dozens of gloomy candles. We peered at it as we were escorted into the house. Inés Pérdido was sitting up primly on the edge of a cushioned chair in the parlor area directly across from the dining room next to an older woman who looked a lot like her. Inés’s hands were clasped in front of her, clutching a rosary. She had taken her pink party dress off, and was now wearing a modest black sheath that covered most of her body, except for her forearms, hands, and ankles. She’d looked prettier in her party dress.

				“I’m sorry, we haven’t been properly introduced,” Inés said, as she extended a hand to us. “I am Inés Pérdido, and this is my mother, Zaragoza.”

				We all shook hands. “Glad to meet you,” I whispered as we sat down before the two women. “If we’d known about the quinceañera, we would have waited.”

				“We’re so sorry,” Velia began, but Inés waved the apology away. She pressed an embroidered handkerchief against the corners of her eyes and looked away.

				“Where has he been?” she asked, when she had composed herself enough to manage the words.

				“We don’t know,” I said. “He was already dead when we found him.”

				“Floating in the river,” Delia interjected.

				It only took a few minutes to tell Inés everything we knew. After she heard the extent of our story, she sat still, quietly blinking away the tears, a lifetime of pain running down her pretty face.

				“He sent a letter,” she finally said, her voice low and deep with emotion. “Many years ago, saying he wouldn’t be back.”

				“I’m so sorry,” I said. “We didn’t know.”

				“I sent him a letter too, begging him to come home — for his children’s sake. They missed him so much. But he never wrote back. For a while, I thought maybe he had married again, like so many men who go up north do,” Inés whispered, looking down at her hands as she spoke, as if the memory of it was too painful to speak of in a normal tone of voice. “Then the authorities came. They said they had found the remains of a body in his vehicle in the Chihuahuan desert. They thought it might be him, but they couldn’t be certain. The car was registered in his name and there were other signs — a gun and two rifles he had bought several months before which were in the trunk. I don’t know who that man was, but it never felt right, them declaring Gabriel legally dead when they couldn’t identify his body.”

				“At least now you know he is gone for sure, m’ija,” Inés’s father said as he stepped into the room.

				“Gabriel was never really here,” Inés continued, in her trancelike voice. “He was always roaming, always wandering. I think some men are just meant for the road. They have no sense of place or belonging, no concept of family. Anyway, he’s home now, finally, and I thank you for that.”

				“I’m sorry we ruined your daughter’s special day,” Juanita said, hanging her head and looking down at her hands.

				“Don’t be sorry,” Inés said, patting Juanita’s hands. “You have brought peace to my home.”

				 Peace — exactly what we had hoped to bring. Her words confirmed it, but her face denied it. And we could all see it. She was miserable.





		 			 				PART II

				THE INITIATION

				How my sisters and I had to leave the house of the drowned man in a hurry. How we were enchanted, and with La Llorona’s help, were able to flee from the sorceress Cecilia, and sought advice from the old fortune-teller, Teresita. How we were warned about, encountered, and escaped from the clutches of a wily nagual, a coven of scheming lechuzas, and a blood-thirsty chupacabras, to end up at the hacienda of our paternal grandmother — a grandmother we hadn’t seen more than twice in our lifetimes.




