
pero sí sabe tocar y torear.”

				THE MUSICIAN: “The musician is not a bullfighter,
				“That’s quite enough!” Papá said, putting his hand out as if to stop me from going on. “What’s done is done. The important thing is that I’m home now, and things are going to change around here.”

				“Change?” I walked over to him, blocking him from Mamá and the rest of my hermanitas, getting into his face. “We’re not tortas you can take out of the oven and set aside to cool off while you dillydally with a whole other life. Families are supposed to be important, and that’s one thing you never did: Make us important. And now you want to take away the only real parent we’ve ever had? Well, it’s not going to happen. We’re not going to let you get rid of Mamá.”

				I moved away from Papá and went to stand between Mamá and the twins. I took her hand in mine and held it tight. My hermanitas gathered around us, clinging to Mamá. “This is our house. You don’t live here anymore. You never did. Everyone knows it. The whole neighborhood talks about it. You’re a desaparecido, a vagabond, a lost cause. So why don’t you do what you do best — why don’t you just get lost!”

				“Yeah, leave!” Velia said.

				Delia crossed her arms. “We don’t need you anymore.”

				“I thought you said they were nice?” Papá’s woman said, turning her nose up at us as she reached for her two sniveling daughters and pulled them close.

				“Oh, you haven’t even begun to see just how ‘nice’ we are, lady,” Juanita broke in, her Amazonian frame blocking Papá as she stood in front of my sisters protectively. “But you’re about to find out.”

				“Rosalinda!” Papa’s voice was clipped, enraged. “Say something. I can’t believe you let these girls act like this, como demonias. You’re a disgrace as a mother.”

				“I might be a disgrace as a mother, but you’re not winning any Father of the Year contests, either — traidor!” Mamá said, confidence creeping into her voice. “The girls have a right to be mad at you. You’ve done nothing but put them aside all their lives. And now you have the gall to bring this usurper into our home, to parade your new family in front of us like we were less worthy of your affection. How dare you!”

				 Mamá’s eyes flashed, her nostrils flared, and her mouth was set into a straight thin line, like a she-wolf snarling fiercely as she protected her cubs. She was beautiful to me, everything we’d wanted her to be since Papá left.

				“And what am I supposed to do, Rosalinda?” Papá asked, lifting his hands palms up, helpless. “Stay with you? I don’t love you anymore.”

				Papá’s words punched me in the gut. Instinctively, I turned to Mamá, half expecting her to cry. But to her credit, she didn’t budge. She stared coldly at Papá like he was a stranger to her. Shaking her head, she smiled and spoke to him again in that strange, even tone she takes when she’s dead serious.

				“You heard them,” she said. “Leave.”

				“Yeah,” Delia and Velia said. “Leave!”

				My sisters kept repeating each other’s words, over and over again, as if once or twice just wasn’t enough. “Leave! Leave! Get lost!”

				“Fine. I’ll leave,” Papá said, turning to his woman and her children huddled behind him. “But don’t come crying to me when you don’t have money to buy groceries, and there’s no food on the table.”

				“Ernesto!” Papá’s woman balked at his retreat. “We can’t go. You said we’d live here. That this house would be ours.”

				“But this isn’t his house,” I said. “And he has no claims to us. We are five little sisters, cinco hermanitas, together forever. No matter what!”

				“And who’s going to take care of you?” Papa’s voice was deep now, regretful, almost. “Who’s going to provide?”

				What a question for him to ask, when he hadn’t sent us anything for almost a year. I had a feeling that a court would make him pay child support. But even if the law didn’t make him do the job he wouldn’t do on his own, I knew something he didn’t. “The Virgen will provide,” I said, pointing at the flowers sitting in their vase on the coffee table beside us. “La Virgen de la Cueva, our Mother in Heaven, the protector of women and children, will take care of us. She has been with us all along, guiding us, protecting us. All we have to do is have faith and believe.”

				“You’re as crazy as your mother!” Papá’s woman said, pushing Juanita out of her way as she tried to get past us to get to the front door.

				“Don’t you ever lay a finger on my daughters again!” Mamá howled, her anger propelling her into action. Papá’s woman didn’t know what hit her — before she knew what had happened, she was flat on her butt on the floor in front of Mamá.

				“Ernesto!” Mamá screamed. “Get this piece of trash out of here, before I drag her out de las greñas!”

				 “This isn’t the way I wanted things to go,” Papá warned as he helped his woman up. “But it’s not the end of it either. You’ll be hearing from my lawyer.”

				“Good,” Mamá said. She went to the front door and opened it in a swift, determined pull. “I hope you have a good lawyer, because you’ve definitely got a fight on your hands. I’ve already filed for custody of the girls and the right to keep my house — the house that my father built for us, for me and my daughters, before he died. Rights? You have no rights here! Go on then! Go! Have a nice life!”

				It took Papá less than a minute to move, to make his decision. But I could tell by the way he walked out, without looking back, that he wouldn’t return.




