
y hay cinco en mi ramada.”

				THE DEER: “It’s not a deer, it’s a doe, and
				“No,” Velia said, excitedly joining the conversation. “You look powerful, like a woman who knows what she wants out of life.”

				Delia reached over and flicked the golden rings with her forefinger, making them tinkle against each other. “Yeah, especially with your hair all wild like that. You look like a gypsy, a rebel with an eye for fashion.” I reached up and touched my hair. It was more than “wild.” It was downright ratted with knots because I hadn’t even brushed it once since we got out of the water yesterday, when we found the dead man. I wondered if there was a comb I could use later in Delia’s apron contraption.

				“I think it makes you look older,” Juanita observed. “More sophisticated.”

				“Good. Good. I like that,” I said, putting the car into gear and turning onto El Indio Highway, toward the border. I’d need all the sophistication I could muster to make us believable when we attempted to cross the bridge.

				Crossing customs on the American side is always fast and easy. There’s a toll to pay, so Velia put the three dollars in the dead man’s right hand and rested it on the right shoulder pad of the driver’s seat. She pressed her own shoulder under the dead man’s arm to make it look like she wanted to be close to her daddy, when in reality she was keeping his arm from slipping and falling into her lap.

				When we pulled up to the tollbooth, the duty officer didn’t even look at us. Peripherally, he must have seen Velia take the money from the drowned man’s hand and reach over me to pay, because he took it from her without once glancing at us, unaware of who or what was inside the car.

				That’s how much he cares, I thought.

				At that moment, I had a choice. I could make him care by informing him that the man sitting rigidly behind me was actually a corpse, or I could just keep driving. As I watched the duty officer straighten up and look at the next car, a brazen breeze picked up around us. It passed through the car, dragging a small bevy of tiny brown mariposas into the car. The butterflies flittered around us, beating their wings gently against the windshield then sitting prettily on the dashboard. At least a dozen of them had flown into the backseat and settled on Pita. Four of them clung to her hair, opening and closing their wings in long, luxurious strokes, while the rest of them crawled delicately along her arms.

				“I think they like us,” Pita said, smiling and sitting as motionless as humanly possible, trying her best not to disturb the delicate butterflies. With one of the mariposas climbing up her nose, staring at her eye to eye, Pita looked like Bambi, right before the hunters shot his mother.

				The image of Pita looking so innocent and young made me think of the dead man’s children, sitting at home, wondering what happened to their papá. At that moment, I realized what would happen if we were caught with a dead man’s body in our car. These people would call Child Protective Services and that would lead to a full-on investigation of Mamá. They would label her neglectful and make her look like an unfit mother.

				 It felt like I deliberated our journey for hours, when in reality, we were there for only a few more seconds. The people in the cars behind me started honking, and the toll booth attendant looked into the vehicle for the first time since we drove up. He glanced suspiciously at the sleeping man behind me. Terrified that he might catch us with a corpse in the car, I snapped into action. I reached up and gave my left ear pendant a vigorous spin and asked it for help, low enough for the girls not to hear me, “Aztec queen, Tonantzin, Holy Mother of all mankind, give me your magical assistance. Distract this man, make him forget what he has seen.”

				“That’s a nice pair of earrings,” the attendant said, mesmerized by the sight of the whirling argollas humming against my cheeks. “Where’d you get them? I’d like to find something like that for my wife.”

				“They were a gift,” I said, watching as the man squinted to avoid the glare of golden light emanating from La Llorona’s ear pendant and glinting directly into his eyes, momentarily blinding him.

				“They’re beautiful,” he said, still too entranced by them to do much else.

				“Is that it?” I asked, as I watched the officer stare at my earlobe.

				“Ah, sure, go on,” he said, waving us off in a dazed state of mind.

				The spell worked! I knew La Llorona was real, but for her promise of magic to be real too was more than I had expected. I was so exhilarated by the realization that I did the most unexpected thing in the world. I listened to my inner nut and sped out of the caseta, leaving behind everything that was familiar and normal and full of life and crossing over the threshold into the darkness of a dead man’s life.

				We drove the few miles across the international bridge with the windows down, the wind whipping our hair around our faces, until we slowed down and drove into the aduana, the Mexican customs station. I pulled into the center booth and waited for the officer to come over to speak to us.

				The Mexican official was scary. He was a big fat man, older than the moon, with huge, bulging eyes that devoured our female frames. When he saw that our “father” was asleep in the backseat, he looked from one pretty girl to another and licked his lips like an iguana. I wanted to sink the gas pedal into the floorboard and peel out of there, but he had other ideas. He looked at my small chest for a long time, and then he smiled knowingly at me.

				“Where are you young ladies going?” he asked.

				“We’re going to Chihuahua,” I lied in perfect Spanish, a task that was not difficult, since Spanish was our first language.

				“We’re taking him home to — ” Pita interjected.

				“Our grandmother!” Juanita exclaimed, smiling nervously. “We’re going to go see our grandmother in Chihuahua.”

				The girls’ lies cut through me with the sharpness of an obsidian knife. The mention of our grandmother made me physically jerk in my seat — it was so reminiscent of what La Llorona had said I should do. I turned around and whispered, “T.M.I.,” with an I could kick you look on my face. Inside, I was fighting the urge to cry. The thought of going right up to my paternal grandmother’s residence, sitting down at her table, and tasting her cooking more than saddened me. I wondered how she would receive us after only having seen us twice in her lifetime? Would she even know who we were?

				“It’s our birthday. Me and my twin’s,” Delia continued, pointing at Velia.

				“My grandmother’s throwing us a party,” Velia said, batting her long eyelashes.

				“There’s going to be a live band, Los Coyotes,” Delia invented, showing her perfect teeth as she smiled. “You can come if you want.”

				Where are they coming up with all this? I asked myself as I watched them lie shamelessly to the dirty old man. The more unsolicited information we provided, the more he might suspect something.

				“He can’t come. He has to stay here and take care of business,” I said, turning to give them a look like the one Mamá gives us when we’re being bad. The look worked, because after that they just looked at him and pouted in mock disappointment.

				“Your big sister’s right,” the old officer said, laughing. “I have too much work.”

				“You see. He can’t come,” I concluded, staring straight ahead.

				“But thanks for inviting me,” he said. “You girls have fun. Maybe I’ll see you on the way back.” And with that, he winked, an act that turned the sandwich I’d had the night before into a revolting slime that churned and festered in my stomach.

				“Bye! Bye!” Both Velia and Delia waved at the officer as we drove off past the aduana and into Piedras Negras. My heart was racing and my head was hurting, but the girls were whooping and hugging each other in the backseat. Juanita just sat back and looked at me smugly, a tiny bit of sisterly pride glinted in her brown eyes, but I didn’t acknowledge it. I stared at the road ahead instead.

				“We did it!” Velia yelled. “We got through the freakin’ border!”

				“Don’t celebrate yet,” I told them as I veered around the plaza. We circled around El Santuario de Nuestra Señora de Guadalupe and promptly crossed ourselves at the sight of the old church. We may have been wild and rebellious, but our mother wasn’t raising complete heathens.

				“You might want to go in there and pray,” I continued. “We have a long, challenging road ahead of us. We’ll be lucky to get past the checkpoint outside the city limits. This guy was the least of our problems.”

				“Hey, if we can get past that fat bobo,” Juanita said, “we can get past the checkpoint.”

				“Whatever,” I mumbled under my breath. They had no idea how much of an effort this was going to be, but I figured they’d find out soon enough. No use bursting their sopapillas quite yet.




