
parado y nosotros bien mareados.”

				THE WORLD: “The world could be standing
				“I’m going back into town,” I said after a while, and nobody complained. Juanita, Delia, and Velia unpacked some of the blankets and backpacks from the trunk. I left them there, resting sedately under the shade of a tall ash tree, far off into the woods, out of sight of anyone driving by.

				Castaños was small — deserted. I’d noticed that on the way through, which was what made it the perfect place to stop. The less people saw of us, the better. The only street vendor I found was stationed at the edge of town. I got out of the car and bought some tacos and more sodas to go. The vendor pretended that he couldn’t break the twenty dollars I handed him, so I made him give me the change in sodas, an act he did not like, but I didn’t have time to make change anywhere else, and I was not going to tip him ten dollars. I was in a hurry to get back to the girls.

				As I drove out of town, I saw an ancient woman standing in a blighted field. She stood watching me, her long gray hair caught in the wind like wisps of silver thread. I couldn’t see the details of her long tunic dress from this distance, but I could tell it was old and graying.

				“Llorona?” I whispered, slowing down to get a better look, but as I did, the mysterious woman turned away from me. I watched the road ahead for a good place to turn around, but when I looked back, the woman was gone. Disappeared, like she’d never been there.

				As I sped away, I had a suspicious feeling that I was needed back at our secluded rest stop, and I was right. As I drove off the road and up to our hiding place, I saw that Delia and Velia were lounging together under the tree. They looked like bookends, sitting right up against Pita, who was tied and gagged between them like a giant tamal rolled up in her own blanket.

				“What in the world . . . ?” I asked as I stumbled up the hill toward them.

				“She tried to run away,” Juanita explained. “We had to run after her, knock her down, and drag her back here. She did it again and again. A hundred times. It was getting ridiculous.”

				I handed Juanita the plates of food and shoved Delia away from Pita. “More ridiculous than this?” I asked, staring at them in disgust. If we hadn’t been two-thirds of the way to El Sacrificio already, I would have shoved them all back in the car and taken them back home.

				“They had no other choice,” Juanita whispered, defending her sisters. “She’s crazy.”

				Velia pushed Pita toward me and got up to stretch her long, coltish legs. “Yeah, her brain is fried!”

				Delia joined her twin to shake her legs out and kicked at Pita in the process. “She’s got mad cow disease!”

				“Don’t kick her!” I knelt down and removed Pita’s gag. “How could you do this to your own sister? This trip is supposed to help us get closer. We have to stick together, be nicer to each other from now on.”

				Pita squirmed miserably beside me like a cocooned butterfly trying to break free. “My arms are asleep.”

				“What makes you so righteous all of a sudden, Miss Know-It-All?” Velia taunted.

				I ignored Velia’s comment and started to undo the knots that held the blanket together around Pita’s body. “Get away from her. What’s the matter with you? She’s not a goat. She’s a human being, a child who’s obviously afraid.”

				“She’s a narc,” Delia started. “She won’t stop trying to turn us in.”

				“Are you okay?” I asked Pita as I removed the blanket and freed her completely.

				She nodded and threw herself into my arms, bawling. “I’m not a narc,” she wailed, clutching at my shoulder. “I just want to go home. I miss Mamá. I miss our Lotería games. I miss the mariposas!”

				“I know,” I whispered, holding her tightly. “I know, mamita, I know. But we’re almost there, and after we deliver this man to his family, we can all go home. I promise. You’ll get to sleep in your own bed tomorrow night. Can you just hang on for a few more hours? Maybe?”

				“Yes,” she whispered, worn out from her tearful release. “I think I can.”

				“Good,” I kissed her forehead. “Are you hungry? I brought you some of those baby taquitos. The little red ones you like, with guacamole. You want some?”

				She shook her head and buried her face in my shoulder. “No.”

				“You tired?” I asked her, feeling my heart twisting painfully within my chest. “You want to take a nap?”

				“Yes,” she whispered, snuggling her face into my neck.

				I fluffed a couple of pillows and laid them down for us. “Well, why don’t you lie down here with me and rest,” I invited. Pita lay down and I put my right arm around her. Delia and Velia snorted in disgust. They turned their backs to us and opened up the containers of food.

				They started to eat the tacos. After they’d had their share of the food, they slid a tray over to our end of the blanket, their faces contrite. It was their way. They were often hotheaded but also fast to regret their harsh words; this was their peace offering of sorts. Juanita and I coaxed Pita to eat before taking a nap, which she finally did, with delight.

				After we ate, we all lay back down in the blankets and waited for the afternoon sun to burn itself down. When we awakened at dusk, we were covered in mariposas. The snout-nosed butterflies were everywhere, flittering in the air, resting on our bedclothes, even tangled in our hair.

				“They found us!” Pita shouted, jumping up and spinning around on the blankets like a ballerina. “I love you! I love you!” she kept chanting to the butterflies. The mariposas swirled and twirled around us like dark snowflakes in the surreal light of dusk, making the moment almost magical in its beauty. Little by little, the butterflies drifted away. Onward and forward they went, moving toward the car, with Pita dancing in their midst.

				I looked at the sun looming low in the horizon. “I think it’s time we moved on. It’s about to get dark, and I don’t want to see what kind of wild beasts roam these woods after dark.”

				“I think you’re right,” Juanita agreed. She got up and together we shook out the blankets and rolled them tight. Velia and Delia packed up our gear and we headed out again. We left the afternoon’s shenanigans far behind us as we drove farther and farther away from home. Our more sisterly mood had returned, at least for now.

				“What do you think his wife will say when she sees him?” Juanita asked in the darkness of the car. We had been driving for almost an hour under the blanket of night, and by our calculations we were about to hit El Sacrificio within the next few miles.

				“I don’t know,” I said. “But it’s too late to turn back now. Besides, I think we’re doing the right thing.”

				Juanita reached over and patted me on the shoulder. “We’re doing more than the right thing,” she said. “We’re doing something honorable here. We’re making sure this man receives what’s coming to him.”

				“And what’s that?” Velia asked.

				“A proper funeral, of course,” Juanita informed her. “Being laid to rest in his own hometown, surrounded by his family and friends. Everyone deserves that. This is an admirable thing we are doing. They’ll thank us for this. His wife and his family will be eternally grateful to us. We might even end up in the news after all, but in an even greater light. We’ll be heroes.”

				“Heroines,” I corrected proudly.

				“In the news?” Delia asked. “Are we ready for it?”

				“Well, at least we’re better dressed!” Velia retorted from her seat in the back. I didn’t know that I agreed with her — we’d been driving all day in the hot summer sun, and we hadn’t bathed since before our swim yesterday.

				Delia squealed, as if the concept had finally sunk in and she couldn’t believe it. “We’re going to be celebrities!”

				“We’ll be in all the papers!” Juanita chimed in, turning to look at the twins in the backseat. “People will want our autographs.”

				“We’ll be famous?” Pita asked, her eyes full of wonder, as if they were starting to wake up to the seriousness of our situation.

				“There’s nothing to be nervous about,” Velia whispered. She wrapped her other arm around Pita’s shoulders and pulled her in close for a hug. “Being famous is like eating the best flan in the world. It’s so good, you can never get enough of it. Trust me, you’re going to love being in the spotlight.”

				In celebration, Juanita turned on the radio. Our favorite songbird, Selena, was singing happily about something fun and exciting, a song about love at first sight.

				“Bidi, bidi, bom, bom,” she sang. “Bidi, bidi, bom, bom.” Her voice on the radio was so exhilarating, so full of life, that, suddenly we were all singing. Our voices drowned out Selena’s, but we didn’t care. It wasn’t about listening to her, it was about singing along with her, about being in the moment with her. For a brief and joyful instant, she brought us closer together and made us enjoy each other’s company. She made us sisters again.




