
con tu canto bonito.”

				THE BIRD: “Bird, little birdie, enchant us
				“I bet Marisol kicks her big fat behind out and she has to sneak back in here like a sewer rat,” Delia told Velia, flopping down next to her twin on the bed. They both looked at me like they were about to spit in my face, eyes glistening with wrath and frustration.

				Juanita came back into the room, looking more like herself again. “You’re a lousy sister!” she yelled.

				“Enough!” I finally raised my voice the way Mamá does when she’s done putting up with them. “Now go to bed before I call Mamá back and tell her what’s really going on. And you, stop cursing, or I’ll wash your mouths out with Clorox.”

				To my surprise, the twins flounced off the bed. All four of my sisters marched out and down the hall to the kitchen without another word. I went out the front door, locked it, and put the spare key to the deadbolt in my pocket. There was no other set of keys in the house to that door, so if they wanted to open it again, they’d have to wait until Mamá came home or jump out a window.

				The thought had barely entered my mind when I heard the unmistakable sound of a window being slid open. I turned around to look at the darkened house. The only light was in Pita’s room, which faced the front.

				“You can’t back out of this! We out-vote you four to one!” Juanita screamed, her body halfway out the window.

				I lifted my hand in the air, my index finger extended. “Rule Number One of the code of the cinco hermanitas: The eldest sister has the final word. Always. Good night.”

				I left the yard, closing the gate behind me noisily, so they could hear me leaving even in the moonless night. Then I walked resolutely up the sidewalk toward Brazos Street. The thought of them escaping through a window made me cringe. I froze momentarily before I reached the corner, but then I realized they wouldn’t do that. They might be wild, but they depended on me for everything. If I wasn’t in on it, it usually didn’t fly. That was the beauty of following the code of the five little sisters. We really did do everything together.

				I walked around the corner, past the Aguileras’ house, and cut across two empty lots, where I got the left leg of my jeans tangled up on some bramble weeds. I had to stop to pull the brambles off, and then I turned up Zamora Street toward Mr. Gee’s. Peering in through the glass door, I saw that Mamá was standing at the counter, slicing pie with a heavy knife. Her black hair was twisted up in a haphazard knot and the dark circles under her eyes were more pronounced tonight. She’d been working so hard lately. Guilt stabbed at me, but I pushed it away. Even though I knew it would make Mamá mad, I needed to talk to her.

				As if she had ESP, Mamá froze in midslice and looked up, making immediate eye contact with me. The sight of me standing there with my nose pressed against the glass made Mamá clench her mouth, and she cut through the crust of that pie like she wanted to kill it. She finished plating the slice of pie before she left the counter. I opened the door and started to go inside, but she hurried to meet me. Taking my arm in a vicelike grip, she turned me around and marched me back outside.

				“What are you doing here?” She massaged her forehead with her fingertips, rubbing at the worry line between her eyebrows as if she wanted to erase it.

				“It’s important,” I started, noticing the deep-set lines on her ring finger where her wedding band used to sit. It had been months since she’d stopped wearing it, but apparently wearing it over the years even after gaining a lot of weight had left her finger scarred.

				Mamá used to be skinny before she got married, then she got really fat. I mean really fat, like almost three hundred pounds fat. But she lost it all in the eleven months since Papá left, so she was back to being thin again. Not skinny thin like she used to be when she was a girl, the way the twins are now, but definitely thinner. So thin, in fact, she didn’t look like our Mamá anymore. But I wasn’t worried about her anymore, because she wasn’t as sad as she used to be and she was eating again. She looked more like me and Juanita now, strong and voluptuous, but tired from working so hard.

				“We talked about this, Odilia,” Mamá warned in Spanish. “Unless it’s an emergency, you can’t come here. One more incident like the last one, and I’m out of here. Is that what you want? To get me fired?”

				Last time I was here, I was trying to get Pita to come back home. She’d made such a scene, bursting into the café to whine to Mamá that the girls were picking on her again. “No, but . . . the girls — ” I started again.

				“I don’t want to hear it, Odilia,” Mamá warned, her upper lip getting thinner and tighter as she spoke. “I’ve told you before, if nobody’s dying and the house isn’t on fire, it’s not an emergency.”

				How could I convince her without giving anything away? “But they’re being ridiculous,” I continued, blinking nervously now, because we had caught the attention of Mr. Moore, the restaurant manager.

				Mamá tried to control her temper by closing her eyes and taking a deep breath. “I mean it, Odilia. Take care of your sisters. I can’t be in two places at once.” This wasn’t working. I was only bothering Mamá, and she couldn’t help me anyway. I wanted to scream at Mamá and tell her that everything wasn’t going to be okay, that I couldn’t take care of it, but then Mr. Moore burst through the door, almost knocking us both down.

				“Is there a problem?” Mr. Moore asked, standing halfway out of the restaurant and holding the door open. His bald pink head was covered in sweat. It glistened like a Christmas ornament under the fluorescent lighting spilling out from the café. I felt like taking the cleaning rag from his apron pocket and wiping it down for him, but that wouldn’t have been nice, no matter how good it would have made me feel to do it.

				“Oh, no. Odilia just came over to pick up some money for eggs,” Mamá assured her boss, quickly switching to English. Reaching into the front pocket of her apron, she made a show of pulling out a couple of dollar bills and handing them to me.

				Mr. Moore shook his head. “And this is more important than keeping your job?”

				“No. It’s not. And Odilia knows better. It won’t happen again,” Mamá whispered. Normally, Mamá doesn’t let people mistreat her. She knows how to defend herself, but she had to act all meek and mild because Mr. Moore was a big fat slop-eating hog and she needed this job. After all, it wasn’t like she had many career options without a high school diploma. She spoke English well enough despite the fact that she only went as far as the third grade in Mexico — which was all her parents had money for — and she hadn’t come to the States until she met and married Papá when she was just seventeen years old. Up to now he’d always taken care of her.

				When she first started working, the only jobs she qualified for were janitor, maid, and waitress. After a few trial runs, she decided she hated the other two, so she was doing her best to keep this job. She couldn’t stand Mr. Moore, but she got along with the customers and they tipped her well.

				“Then let’s get back to work, shall we?” Mr. Moore raised his eyebrows. When we didn’t move, he cleared his throat. With his lips clamped shut and his eyes bulging out of their sockets, he looked like a toad on steroids, but Mamá knew he was about to explode, so she nudged me aside.

				“I’ll be in in a minute,” Mamá said, taking me by the shoulders and turning me around so that I was facing the parking lot.

				“I’m sorry,” I whispered as soon as Mr. Moore was inside the restaurant again. “I didn’t mean to . . .”

				“Whatever it is, deal with it, Odilia,” Mamá insisted. “You are the eldest. It’s your responsibility to take care of your hermanitas. I can’t do it all. Now, go home before I lose my job.”

				Because I’d known how going to see Mamá would turn out, I left Mr. Gee’s without feeling one bit of remorse over not telling her what was going on. At least I’d tried. There was nothing more I could do when she wouldn’t give me the time of day. I couldn’t help but think she wouldn’t get in so much trouble at work if she and I had cell phones. Money was just too tight, and calling the restaurant would only get her in more trouble. Mr. Moore didn’t approve of personal phone calls. But then, a cell phone would probably be yet another reason for Mr. Moore to accuse Mamá of neglecting her work. Last week I saw him chew out Mamá’s younger coworker for texting instead of finding something “useful” to do on her break, like tidying up the break room.

				Feeling less than thrilled at having to once again “take care of it,” I walked back down Zamora Street the same way I’d walked up. The truth is, I needed to stall for a while if my plan was going to work tonight. So, instead of turning right on Brazos, I just kept going until I hit our old elementary school.

				The campus fence wasn’t locked, so I was able to walk right up to the classrooms. I dusted the powdery corpses of half a dozen dead butterflies off a cement bench and lay down on the quad under the moonlight for a while, contemplating my sisters and our rebelliousness. We were taking it too far, this rowdiness. Maybe I needed to tone down my part in it, become more responsible, listen to Mamá — wash some dishes or do some laundry for a change.

				At that exact moment, a star shot across the sky. Its sparkling life faded into the horizon as it died away, unsung, unwept. Immediately following behind it, another star fell from the sky. It went down in the same direction. Then another one, and another, and another. On and on they all went, one right after the other, all five descending in the same direction.

				Something told me I should hurry up and make a wish before the magical moment passed me by, so I closed my eyes and thought about the one thing I truly wanted — Papá.

				Yes. If I could have anything, I’d have Papá come back into our lives and take care of us. I wanted him to stop touring, get a real job, and be home every day like he used to be when we were young. I wanted Mamá to stop working and worrying all the time. It’s not like I wanted her to tuck us in at night and sing us a lullaby in Spanish like she used to. We were too old for that now. No. I just wanted to be a family again. With that longing in my heart, I closed my eyes and actually fell asleep right there on the school bench.

				When I woke up, I lit up the face of my thrift store watch and couldn’t believe how long I had napped. It was ten past midnight. Two hours had just flown by! I jumped up and trotted past the empty lots, but instead of going straight down the street toward home, I took a detour. I turned into the alley behind our house. Hiding behind the Olivarez family’s dumpster, I opened my backpack.

				Hastily, I took one of Mamá’s blue dress uniforms out and slid it over my own clothes. I unzipped my jean shorts and slipped out of them, shedding them like a snakeskin and stuffing them into my backpack. Then I changed into an old pair of Mamá’s work shoes and twisted my hair around and pinned it up into a half French twist, an easy, well-rehearsed styling technique I’d learned from Mamá, who always wore her hair that way. I completed the outfit by tying a white apron around my waist.

				By the time I got to the house, the lights were all out. I could see that in Juanita’s bedroom a nightlight was shining, but, when I jiggled the latch on the chain link fence, it went out. I kept my head down as I walked into the yard. Just as Mamá would, I struggled with the doorknob, pretended to look in Mamá’s apron pockets for her keys, and finally opened the door. I didn’t turn on any lights or make any noise. Like Mamá, I chose to walk in darkness. Quickly and quietly, I slipped into her bedroom.

				I didn’t undress, but instead lay on Mamá’s bed fully clothed with my back to the door. Soon, I covered up with her blanket and pretended to snore, congratulating myself the whole time. I was bien águila, the queen of ruse.

				Not even ten minutes went by before the bedroom door clicked open, and I heard someone enter Mamá’s bedroom. But I didn’t stir. Instead, I continued to fake snore.

				“Mami?” Pita said quietly, sweetly, reaching the bed and touching my shoulder. She tried to shake me a bit, whining softly under her breath, but I snored again, loudly this time, like Mamá does when she’s really tired.

				I heard another noise, more like a rap, then another — a knock, then two, three, four more. I shifted in bed and halfway turned. In the mirror, I saw the dark silhouettes of at least three of my sisters locked in a muted struggle. In the darkness, I could hear their muffled grunts, and then the intake of a sharp, deep breath before they knocked each other to the floor, taking Mamá’s ironing board with them.

				I clicked the table lamp on and saw Velia, Delia, and Pita all tangled up on the floor. “What’s going on?” I yelled.

				Pita wailed, “They’re trying to kill me!” She took a sharp breath, struggling to free herself.

				“We are not!” Delia and Velia exclaimed even as they held her down.

				“They had their hands over my nose and mouth. I couldn’t breathe!” Pita whined, wiping at her eyes with the heel of her hand when they finally freed her.

				Juanita entered the room and looked from the girls on the floor to me on the bed. “What are you doing in Mamá’s clothes?”

				“Stop biting me, you little traitor!” Velia spat out. She was so mad, she kicked at Pita’s leg.

				“Aw!” Pita scooted away from them and stood up. “I wasn’t gonna tell, I just wanted to give Mamá a good-bye hug.”

				“Sure you were! ¡Chismosa!” Delia scolded. “You’re the biggest gossip there ever was.” She turned around to give me a dirty look.

				“Don’t kick her.” I let Pita sit on the bed with me. “You should be ashamed of yourselves, treating her like that. She’s a little girl, not a spy on Mission Impossible.”

				“And you’re not Cinderella, so why the stupid get-up?” Juanita threw back at me.

				I undid the knot on Mamá’s apron, slipped it off, and laid it on the bed beside me. Then I pulled the pins out of my hair and let my hair loose. It felt good to let my scalp breathe again. “Never mind me,” I said. “Didn’t I tell you all to go to bed?”

				“You were bluffing, weren’t you?” Juanita’s dark brown eyes narrowed in disgust. “There was no sleepover, and you never called Mamá. It was all a trick — to stall us.”

				Delia got up and dusted her rump. “Well, it didn’t work; we’re going anyway,” she announced.

				“That’s what this little snitch was doing in here. She was going to tell Mamá we’re leaving,” Velia said, kicking at Pita again before she stood up too.

				“I said, don’t kick her,” I warned Velia. Then, looking at Juanita, I asked, “Oh yeah, well, how’re you going to get there?”

				I started to unzip Mama’s uniform down the back. I felt ridiculous sitting there dressed up like a waitress even as I tried to sound like the voice of reason. Delia went to the door and blocked it, her feet apart and arms crossed like some kind of mobster. “If you won’t drive us there, Juanita will. She’s been watching you. She knows how to do it.”

				“She has the keys,” Velia said, as she went to stand next to her twin.

				“You don’t know what you’re doing,” I said, pulling my clothes out of my backpack. I peeled the waitress’s uniform off, put on my T-shirt, and pulled my jean shorts back on quickly.

				“Well, we’re going anyway,” Velia concluded.

				They walked out of the room, leaving me and Pita to stare at each other.

				I heard a commotion in the living room, the girls arguing again, but the front was locked and I had the only key. “They’re not going anywhere,” I assured Pita. No sooner had I said that than I heard the front door slam shut.

				“What the heck!” I walked out into the hall just in time to hear my father’s old Chevy Nova sputter loudly to life. I pulled off Mamá’s frumpy shoes and pushed on my own sneakers. Dang it! There was obviously another set of keys, to the house and the vehicle! I had no idea where they’d found them, but they had, and now my sisters were trying to drive away in a compromised vehicle without a clue as to how to handle it.

				“Ah, you cussed!” Pita followed me down the hall. From the living room window, I saw Juanita, Velia, and Delia jumping into the car. I ran out onto the porch.

				“Hey! Get out of the car! What do you think you’re doing?” I hollered. Juanita put her arm out the window and waved my old canvas bag at me, taunting me from inside the car, daring me to stay behind. Then she revved the engine like a professional race driver and stared me down.

				“Wait for me,” Pita called, leaving my side and running out after them. She jumped into the backseat. Seeing that I wasn’t leaving the porch, Juanita shrugged, put the car in reverse, and backed out of the driveway. The left corner of the Nova’s rear bumper clipped the chain-link post, taking the gate with it and knocking down a good part of the fence. Juanita didn’t even look back at the fence damage as she put the car in drive.

				I ran into the darkened street as Juanita peeled out. “Come back here!” I yelled, but they were driving off so fast, I had to cut across the neighbors’ lawns and through their backyards to keep up with them. Pumping my arms and legs as fast as I could, I followed the car all the way down to the corner. My breath was coming in ragged gasps, and I could barely hear the knocking engine of Papá’s old car for the pulse pounding against my eardrums.

				“Okay!” I screamed. “Okay! I’m coming with you! Stop! Stop!”

				They paused long enough to let me jump into the front seat while Velia made room for me by quickly crawling into the back with Delia and Pita.

				“Can you at least let me drive?” I asked.

				“You can drive us into Mexico, but not before that,” Juanita said, gripping the wheel resolutely.

				“Then turn on the lights!” I demanded as we made our way down Main Street in the dark. If they didn’t want to get stopped by the police, we should at least look like we knew that much about driving. The idea made me think that perhaps I shouldn’t have pointed that out to her — getting a cop’s attention would definitely bring their harebrained trip into Mexico to a standstill. But police involvement was more of a last resort. There had to be a better way. “Use the wipers,” I continued. “Get these dead butterflies off the windshield so we can see where we’re going.”

				It wasn’t at all how I had planned our night to end, but I figured all hope wasn’t lost. It was just easier to let my sisters think they’d won. However, the instant I buckled up I promised myself I’d surrender the body when we got to the international bridge — no matter what.




