
mis lindas mariposas.”

				THE TREE: “Under a tree rest my
				At the store, I picked up some chips and sodas for the road, walked up to the counter, and laid everything down in front of the cashier. The newspaper fell open before me, and I froze as I read the headline over the top of the front page.

				 				¡DESAPARECIDAS!

				The one word said it all: MISSING. Plastered across the width of the paper was a giant picture of us — my sisters and I huddled together under last year’s scrappy little Christmas tree, happy as mariposas, our bright smiles belying our alleged situation.

				We were officially missing children.




