
le pertenece a una reina humilde.”

				THE CROWN: “The biggest, most precious
				“You have done well, my daughter. Your migration through the voyage of pain and sorrow has been hard, but you are at the end of your journey. The Ancients have waited a long time for you to emerge, to spread your wings, to take flight. And now, they are ready for you to come home.”

				The Virgen lifted her right arm and opened her hand. Millions of tiny specks of gold flew out from the center of her palm. The iridescent particles soared above La Llorona and fell over her in a divine shower that bathed her in what I can only describe as sunlight. Lighter and lighter La Llorona grew until she was more than translucent; she was a silhouette of radiance.

				“Rise, Malitzin. Rise, faithful daughter,” Tonantzin commanded. “It is time for you to be reunited with your loved ones, time for you and your children to claim your place among the stars.”

				Beside me, La Llorona’s silhouette began to disappear until she was completely gone. Then, to my amazement, I heard distant but distinct sounds, a whisper of music and something else, the laughter of children coming from high up in the sky. In the heavens, five bright blue stars climbed out of the horizon and up into the studded sky. They circled each other playfully before settling to the right among a cluster of smaller stars, forming a new constellation just below Ursa Major — woman and her two children, forever reunited in the sky.

				“So this is what it was all about, a new constellation — new life in the universe,” I whispered, overwhelmed by the magic my sisters and I had helped the goddess create.

				“Yes, restoring that which was once lost. You have done your part, my tiniest of butterflies,” Tonantzin said, turning to me. “Odilia, you are a true princess, and you’ve made your ancestors very proud. The courage and wisdom you have acquired through this ordeal, this odyssey, will serve you well as you grow into womanhood. You will have a very prosperous life.”

				“Thank you, I really appreciate that,” I said meekly, and then because I couldn’t help it, I had to ask. “But what about Mamá? At first, I gave her the flowers. Then when nothing happened, I realized they were intended for La Llorona, so I delivered them to the right person. But I’m still worried about Mamá. Will she be all right without Papá?”

				“Your Mamá is Mariposa too, tenacious and fierce, but generous with her love,” the Virgen assured me. “She will be transformed soon enough. From this pain, she too will gain the strength to fly. But now, it is time for me to take my leave. Thank you once again, for letting your heart be your guide.”

				With that, the Virgen de Guadalupe, Tonantzin, our Great Mother in the sky, disappeared. Her splendid image dissolved into the brush, and I was left standing by myself in the shadow of a thin, waning moonlight.

				“Will we ever see you again?” I whispered, trembling all alone in the darkness. “Will you ever come back to help us if we need you, or must we face things alone from now on?”

				“Only the sun is alone in the sky,” the Virgen’s voice answered me from beyond the shadows of the night. I couldn’t see anything, but I could feel her presence all around me. “I am with you every day. I am the moon, the stars, the sky. I am the river. I am the morning sigh. Remember, mi Mariposa pequeña. You are one of many. You are one of us.”

				At her words, a swarm of butterflies fluttered out of the hackberry shrubs and flitted around me, dusting me with delight. With her voice still echoing in my ears, I got on my bicycle and pedaled home. A brood of cheerful, incandescent snout-nosed butterflies trailed behind me, glistening in the moonlight — like fireflies, like hope.




