
Pita chiquita en tu chalupita.”

				THE CANOE: “Lupe, Lupita, give my little
				“They are chinampas, the floating gardens that feed us. They provide us with everything we need to sustain our families. They are our livelihood. We are tenders, cultivators, nurturers. But this is more than a way to survive for us. It is our way of life.”

				I reached out and touched the end of a muddy wooden stick, a digging tool of some kind, sitting next to a small wooden hoe beside me on the boat. “So you’re a farmer?” I asked.

				“Yes,” Ixtali said, rowing slowly, carefully, as she watched the other boats around us, making sure we were not in their way. “But I also harvest flowers, fragrant blooms to decorate the palaces, the houses of the nobles on the mainland.” She lifted her paddle and used it to point to the left of us.

				I followed the gesture and gasped at the sight of a beautiful city that seemed to be floating in the middle of the lake, encircled by a magical mist, bedazzling us with its towering splendor. Complex clusters of stone buildings, so tall and imposing they looked like gods rising out of the water, reached for the sky.

				“Tenochtitlan,” Abuelita said, looking in wonder at the great city looming over the swampy lake. “The Aztecs decided to build it here, on the lake, when they saw the sign — an eagle sitting on a cactus, eating a snake. It was the center of a great empire, the home of our ancestors.”

				I watched Ixtali row and row, taking us away from the city. “Why are we so far away from home?” I asked.

				“This is the goddess’s gift to you,” she said. “A vision, to always remember who you are, where you came from, as you develop a better future.”

				As Ixtali rowed on, we passed a fisherman pulling up a turtle in his net and two women picking fresh vegetables from a floating garden. “It’s beautiful, your way of life. Thank you for showing it to us.”

				“And for giving us a ride,” Pita said, inching closer to me. I put my arm around her and pulled her in beside me.

				“You are welcome,” Ixtali said, as she rowed away from the city and toward shore. It didn’t even occur to me to wonder what language we were speaking. We just understood each other.

				We spent the next few minutes watching the fishermen pull up their nets in the subtle darkness before dawn. As I sat holding Pita close to me, listening to the soft songs of our ancestors working in the waters of Texcoco Lake, I wondered what time of day it would be when we woke up from this wondrous dream. A chilly breeze picked up around us, and I saw the rest of the mist lift off the water, exposing a familiar shoreline.

				“Look!” Juanita said, pointing to the land coming closer and closer. “It looks just like . . .”

				“Our swimming hole!” Velia and Delia jumped up in the boat with excitement as they finished Juanita’s thought. The canoe rocked severely, and before Abuelita could pull the twins down beside her, it capsized. We all fell overboard, landing in the waters of our very own eddy in the Rio Grande.

				“We’re home!” Pita screamed as she tried to stand up in the water. Velia and Delia scrambled across the water to help her as Juanita, Abuelita, and I helped Ixtali drag her canoe to shore.

				Juanita helped our grandmother out of the water. “I’m sorry about this,” she told Ixtali, who was standing on the riverbank wringing the water out of her dress.

				“Oh, don’t worry,” Ixtali said, looking up from her dress. “It’ll dry out before I get home.”

				“Thank you. Thank you,” the twins kept chanting as they held Pita up between them, her arms wrapped around their shoulders for support.

				“Thank you for the pleasant company,” Ixtali said.

				As the girls helped Pita sit down on a huge flat rock a few feet away from the shore, I held my grandmother’s hand in mine. She was looking at Ixtali’s boat, and I could tell she didn’t want to get back in it.

				“One last hug,” Abuelita said. Her voice cracked and quivered with emotion as she leaned down and hugged me tight.

				“I’ll see you soon,” I said. At my words, Juanita, Velia, and Delia convened around us, trying to get one last hug out of Abuelita.

				“We’ll visit you soon!”

				“We’ll take the bus and come see you!”

				“We promise. We promise,” they all said as they hugged her. Even Pita from her place on the shore was calling out similar promises. Our grandmother leaned down and hugged her before heading back to join Ixtali in her little boat.

				By the time she settled into her seat, Abuelita was crying so much she was rendered speechless. All she could do by then was wave at us.

				“It has been an honor bringing you home,” Ixtali said as she waved good-bye. Then she anchored her paddle against the bed of the river and pushed her chalupita off. They were gliding away as Ixtali said, “May the Great Mother be with you in all your travels, and don’t forget to pick the flowers.”

				“The flowers? Oh, yes. The roses for Mamá,” I yelled back. “Thank you. Thank you for reminding me.”

				We walked out of the water then, and stood on dry land watching Ixtali row away from us until she and Abuelita Remedios were nothing more than a memory in the thin mist that still hung over the Rio Grande.

				“Let’s go, girls. You heard the lady. I have roses to pick,” I said.

				The twins shouldered Pita between them and they hollered and hooted all the way up the hill as we left the riverbank behind. Our bodies were worn out, but we didn’t let that stop us. We hiked through the sparse woods, making our way carefully down the beaten path we had created that summer, the summer of the mariposas. Only there were no butterflies anywhere. Maybe they were asleep and would awaken with the sunrise, a sunrise that seemed to elude us as we walked along.

				Pita looked more than tired. The twins were doing their best to steady her by hoisting her arms around their shoulders and bearing most of her weight, but she still looked like she was ready to keel over. We had been walking slowly, carefully, for at least twenty minutes as the woods became more dense, pushing the hackberry bushes and hierba de zizotes out of our way, when we saw light breaking over a hill to the left of us.

				“Well, look at that, the sun’s finally coming out,” Delia said, stopping to admire the new dawn.

				“No. That’s something else.” Juanita stepped forward to take a better look at the wooded area being illuminated. “I think it’s your roses.”

				“Let’s go,” I said. I headed into the woods in the direction of the glow.

				We were barely over the cerro when we saw them to the right of us, in a clearing, on yet another hill: hundreds of snout-nosed butterflies hovering over dozens of rosebushes. The rosebush clusters bloomed joyously, their blushing white crowns illuminating the darkness we had endured for so long.

				The joy of finding the roses was short-lived as I realized all our belongings were still in Abuelita’s truck, sitting in front of the Santuario de Nuestra Señora de Guadalupe, right where we’d left it before we were transported here. “I don’t have anything to cut them with,” I said.

				“Oh. I do,” Velia said, reaching into her pocket and unfolding a blade out of a complicated gadget that looked like twenty tiny tools in one. She handed me the small contraption. “Here you go. Can I come? I can hold them for you.”

				“Okay.” I looked at the others and smiled. “This won’t take long. I promise.”

				Juanita took me by the shoulders, pointed me toward the hill, and gave me a tiny push to get me going. “Go on. We’ll wait here. Pita needs to rest,” she said.

				Velia and I walked all the way up the hill, the bright morning light illuminating our steps as we trampled through the brush. When we got to the roses, we both gasped. Their pale complexions blushed with an iridescent splendor that made them look almost magical.

				 Velia touched one of them, her eyes sparkling with admiration. “They’re beautiful.”

				“Yes, they are,” I said. “Come on. Let’s not waste time.”

				Velia stood just behind me as I started to cut the roses. When I handed her the first one, she untucked her shirt and pulled it forward, creating a bed for the blossoms. I carefully pressed the thorns off their stems with my forefinger and thumb before laying them on the cradle of her shirt. Their wide leaves trembled delicately as they lay one on top of the other.

				Velia folded her shirt over the ten roses I’d already given her. “You almost done there?”

				I pricked my finger on a thorn and winced at the pain. “¡Ay! See what you made me do? Be patient. I’m almost through.”

				“I don’t care if you take all day, but we don’t have that kind of time,” Velia continued.

				“What do mean?” I asked, sucking on my throbbing thumb.

				She tapped my shoulder and pointed down the hill. “I think our ride is here.”

				I turned around and saw them coming too, two border patrol trucks rolling up the hill with their headlights full force on us. “Oh, thank God,” I said, relieved. “Now we don’t have to walk.”

				“Well, I wouldn’t be so happy right now. Or did you forget?” Velia asked, turning to look at me with a furrowed brow.

				“Forget what?” I asked, annoyed. I wasn’t sure what she was getting at.

				“Hello!” Velia retorted. “We don’t have our papers with us. And Pita is hurt. They’re going to call CPS on us for sure.”




